TV_spend,radio_spend,social_spend,sales_k
287.0780156017595,10.948225619217972,69.74762393732573,59.60788570995428
183.5839832641486,55.80015372019922,70.08285598811283,65.06279577310566
283.18482528193624,38.79578412514319,76.56011112852157,70.38767586171294
175.61708680478992,32.20707721337902,77.68554940306872,61.46809740085624
70.96509793085627,16.905310892017027,73.30419148261731,50.44044007348757
85.8041553786932,33.16642508710831,76.88674259192443,59.931812734330975
178.21373311348188,34.729283327992256,25.727319788647716,53.518553708826495
250.5197150564622,79.31351885172052,56.74972651826155,73.61123265894183
66.55111435553646,26.845703243230073,67.62279698267264,54.98183874169529
168.09572890737127,39.36506776836006,76.63709100574854,64.8465683676599
111.62572490912476,84.75837857057738,20.843936584445157,64.54373440073553
250.25321671612556,90.19967602361419,68.78462942501594,78.57712231660318
231.9460785024127,32.66903610109236,32.915174728372975,54.58499842042349
21.84694973001973,14.007364806847987,50.51835482082996,44.64619809301831
71.5163167627141,99.45493830671334,31.089225101129145,68.03380083184288
183.6574480790232,17.152544695334566,64.8793623650746,52.114243866021056
254.44491706098523,55.00531160747911,7.040838900219466,59.31266949975782
190.6203710985839,91.91230147719942,35.37635365014515,71.02198392607924
278.107560436201,59.62264516902936,32.10012463154996,63.98774251161491
146.9265522712039,12.256447002116651,53.27769019417548,51.77701299394122
225.85818838554985,85.99690885817505,19.10480498691291,67.15546204645123
108.00210275892606,46.556333394473825,54.60445545714662,61.61695064338463
31.665241085509123,28.233676174779117,27.86027843266707,46.92917822191918
228.90268197724438,65.03632290529984,5.8433473207236,63.889630281369406
102.0611310637218,22.42096198234959,79.14228717479277,53.91170502204182
139.1509366666094,97.36236721825256,63.87125153370839,78.00594418149694
86.68564480339299,22.99424036915773,78.879641190639,56.02131368509019
100.53506656555278,94.25794539735112,76.16634868138065,75.0329402939978
237.83792066221633,55.71489975316382,40.85599405696039,63.35823717717069
22.623617407252087,75.88989938518597,27.377512655934716,59.29177916795162
23.319640401538624,56.987452617754535,72.07059167339655,61.88912076818744
191.89728413282364,87.14426738338534,6.492654807534202,64.52137430317676
24.475378977888106,15.970984449779108,20.53885997417158,41.05031770884557
199.03574570843037,68.57798539880002,46.12162635982335,67.7631461095018
54.92357759166065,98.66093261786118,19.66691306815759,66.94419764105658
145.22176840289268,49.44721722345535,33.36530145935199,57.52586004966996
186.48042787173577,49.196252921925435,49.556732212699536,60.86303594357986
72.93633697505214,8.046848195192098,71.55744597905856,48.234776508540094
186.5626221448352,68.6407743801052,67.3452275050411,67.60396479057422
38.67432786429873,96.76890508618663,64.11564572785184,71.39748638986842
169.0632886906588,21.037946999716073,50.60242797272718,53.10544215465028
185.78272466128905,5.279973601234753,63.19776933195636,52.32360802625648
11.588919928906412,32.04190422778099,17.231464183531745,42.01328901246835
297.28368605116697,48.65863499642368,67.68943775163368,67.47689749243702
37.96910458280942,23.293123058829067,28.041363662847044,44.329716038431656
140.56645170077226,78.54165922545775,17.558549151276694,61.21391871717006
54.974420519658636,28.53054389546195,34.276157941534166,48.3248994227196
22.359101714293306,19.52781315715321,12.065292741907736,42.379553025620915
155.4529869533374,87.94968415725654,70.22922683647649,78.4362207967638
182.88426027362567,29.7605636116148,30.563837470030258,50.80071365096226
79.34196042075536,95.32964132418007,16.829951888707463,64.0433920841656
204.33831657115257,31.37508759628051,73.49996518759852,64.63964821237708
229.7866005800355,15.053474808205825,12.561652987253034,48.35433529938922
266.72667245243673,56.5559310990479,65.11836720610629,72.19612738325853
160.3001957657167,50.21237330865291,64.47617581555781,63.38118397230695
165.05261400525131,39.16938960469483,70.29214265968893,61.68086995098371
137.25737644176797,45.77566355579598,24.565944208802303,54.15627084589415
166.57826472548905,77.44245716881827,78.34150870281651,78.03061629919144
18.360915150330413,83.12963010664559,38.45367728199932,62.30322115255826
178.3936601277191,15.501388333587911,45.413645154287266,53.4778831310416
196.26698105551046,39.79550163519254,22.957390321350843,54.81923320498446
299.4430091041535,67.12237543012066,70.32073871238795,77.54052259944851
90.38982975042792,6.546510813111004,33.01451945376384,39.66349660586308
279.6604608605743,60.15778166353877,75.72443312037424,74.63483210174621
262.35649725091207,24.759827183288827,11.719537779559303,51.07234745094899
134.30828919996193,52.08359411922183,51.44991840183036,59.74380283408181
239.16018092372377,78.50816655009216,28.80489978949549,70.20131113567741
166.0855467525947,73.07025080320224,53.94766177914854,68.10567627375761
41.6507322826827,62.07969200455931,78.23630240238512,68.42001526109598
29.807359643855527,13.312996648275595,21.799844165990876,39.76734848616108
84.64710169222926,19.23062255674038,77.49239250113816,55.794357903425464
96.49664453273431,43.127814329512155,10.065279747546711,45.18874182640057
147.88350889107068,96.05238588592877,76.47235881409961,77.08467112827165
135.37543862191552,66.94707729251809,56.89931174696655,67.80547229603192
75.67010088904632,80.39039863845464,5.762693822137389,60.15833419472615
201.6741011453109,99.13188469591893,60.544673514467114,82.09874165122932
293.6233040545294,11.637908518834998,21.456282635579,49.93923654673159
186.97704338210306,50.12670698243805,60.341269748594726,67.15367098502306
27.17948822000099,72.31933690491022,30.533469856490488,54.96126838081741
115.37455441605807,81.19175098383198,76.88214937265634,73.78056426869206
96.79789969396622,55.22482214989614,49.93576363153444,64.27245202718754
55.94867272381135,39.959059510470006,59.58497063573274,53.1927816167999
50.13314654956113,33.78215532031217,19.774953428064205,46.22319057797526
75.65298279803167,88.64622137268763,54.889496235421525,66.96103738656872
176.8459577050157,54.3486666170877,52.91526427943028,63.0657328649369
84.56269333220293,20.934992151406135,73.61171073150189,57.71043816721387
291.16036781252126,80.61800626917993,12.984755338829189,67.7870692390838
39.46602760834477,33.238275968840036,39.09283380890443,46.41216766120911
81.94348628096316,34.91345473385663,47.171655482591454,53.614056276817564
110.3043790675932,7.565178941082611,48.26502669107245,48.59137064362345
34.78566478630887,34.39599517068004,69.21571172840143,53.707961579982616
246.63276484915065,75.48040555853144,24.49169175873715,68.66900123713229
93.50665423945415,84.53119707165644,35.039581834994884,65.36917901608794
128.96679642160174,93.59364608036762,17.962199630453586,65.92019809825177
296.3696396959976,75.27033781075257,49.722431976630816,75.73389639069131
261.1798034980943,97.08648976342327,70.37358317448069,84.39801006416063
96.80377614426432,17.69299135026612,40.806206583403345,48.103066585044274
15.471825353517847,7.664173671619772,11.719189084973824,36.301565141703485
32.081880774549106,75.31336338515311,18.942324396242263,59.74772583832487
192.53074175015453,51.87873685587017,23.10116648270539,59.59842357899188
197.99692368616962,31.60888364262236,31.93219965722981,54.880220150484206
136.19112725180202,48.01347466166573,71.98172324463313,64.20189289598775
63.900913856205456,35.555313679533825,30.88400702469594,49.13012865020376
169.62302130835363,68.75061401038259,8.237641288978235,63.05643365492108
265.68738421772525,33.766628151939884,28.991574838724443,58.63508212759043
266.77051510604156,10.111917671796654,61.324418758503064,56.15679477975009
64.01646990220115,78.50858084561818,19.143429623732285,64.9739270287799
58.89469433816642,5.541534322564182,42.83761021598896,42.75625955786458
86.31170482106546,16.78854018894682,49.84817118900823,48.95638991293943
97.74891231588768,46.690161302469384,68.8255387717789,63.74440766966996
47.077651124057795,59.83500568510192,70.98108470217652,63.635956865873986
227.20484421735844,60.65684525583698,27.26795329316948,63.47803778736903
181.22910976197556,71.78392985464058,73.43244265299022,71.56514931478085
206.12252029277323,29.162045435313427,62.3516991098838,58.910193670366745
40.255814152327545,46.28734309675305,30.449299465455848,53.022040145217034
90.05990681853983,83.48444034547255,70.42035071907554,69.44741787246853
94.13238002476456,24.64717780269083,5.002443159120913,40.72988400035187
44.68724730128749,42.143818656616645,16.16153670542343,48.746782821820034
151.48910899932136,39.77802293455624,38.63627526551961,55.71087002600903
93.32003628022244,77.09870514413916,11.95752864182497,57.70241597206564
159.86086421974485,37.66726825912915,13.711324403080395,46.777201337116374
27.665390816906278,90.26755947485802,37.84274943774439,61.07534346816196
214.84171390556546,98.43977619061859,60.60952391434451,79.22812906099603
256.901262051066,25.15957949190156,16.17099898389312,50.78122022530062
181.1502553964181,38.62964052353124,70.57514516609567,61.22707432652014
51.02823795885993,21.602192667463303,53.78834151959393,50.14040409510902
184.74747595239396,27.585934795290036,73.0358967599895,62.114654592837084
44.7853431214289,62.64363305269208,78.42973171789241,65.34527690791893
46.402901205764486,60.53475446199326,25.913345884397987,56.09174832021213
193.6334922104839,36.51057170763012,50.545238547903125,58.21662545925342
38.868431695066995,57.845178971374786,61.21762582542827,60.3698194257624
32.87775705128006,33.597423144287035,64.53286231441088,53.91823597236957
91.45298610803901,66.2761968483597,72.64447405749641,67.55666779135669
31.347937741851272,71.19099908853366,6.07046976448367,55.665457696917954
261.9213093259888,46.50270589786532,31.565201167715617,60.92764438663511
179.42243422768672,91.106783631772,40.66022365920676,75.75464111004968
136.8885644119467,15.941549382430562,40.304847533637854,50.29409418505601
138.9835214657599,32.507650739589664,30.20773457172286,54.26275806422159
240.0391937564084,32.08710866773012,77.46834717514085,62.17907990441074
208.095026204948,21.58088729407079,9.236447682740177,47.731440561983376
122.26711375829667,78.48915913807633,63.82178675508426,67.60160218149704
219.74562850326618,28.76602023233915,25.65325728866063,53.55443107959059
293.4974561834553,23.400601711360622,33.72338414713131,55.67677736271038
15.246717759464264,64.84707843451613,15.54975173803909,51.49156512819049
278.5236241355071,51.49815041512709,52.41945364809189,66.40843745575079
73.8489178282972,86.98861069231218,24.32283336649972,63.666483283193465
256.58534294969417,24.799311692813113,25.420871887057984,51.09906403020612
266.303385810809,59.87792791464287,48.27155278421338,68.15677980346841
260.8528002655996,67.03642628148339,26.999063143067826,66.1460152432706
244.48533658353185,30.268995327819965,79.00887599242304,65.54596759998618
73.8717904082341,21.612599832696482,78.76386677588069,53.07396242991763
27.594780282604273,54.22284377424574,56.74114171135146,55.73640046318819
78.64859331681137,63.20369271231463,16.786382129503206,57.025999268139884
189.3105115696997,59.235801124631394,45.16165753108971,66.79541188159104
229.01813798326515,59.404214449720044,9.024210958209267,60.21765917273305
137.47053476561686,52.24884888061744,37.729632547679195,58.050791438327636
289.7316902182412,24.548560372446417,10.158264868793708,52.16303313211553
291.82203831306435,69.54375922000034,34.71682999020224,71.05078670361301
279.76280743501843,53.067265200666824,68.76772836320922,68.17867459407977
159.51340412666963,84.68709481842147,7.938900005246067,61.92510596662963
33.259458867204344,81.31560274399538,60.15063354986479,69.77551141180874
164.12995839510714,56.20325058875495,55.89827274926386,64.21008297578673
138.98170022483083,41.29984933270054,77.04864219196898,59.038904757440925
131.72977335025865,54.36388126634546,25.769383520986974,55.75053958061147
256.03564806768634,92.6353427175507,35.73490691475703,77.86001547571914
125.65545326994857,54.869312540580744,32.173729141060115,58.014231335130994
38.60094911595748,55.96235524421386,17.573143165610603,57.10038161575869
290.42857490837633,54.339425465750395,51.25988406793652,66.68207473926381
285.98943893464656,97.43592458878665,69.63328222009986,86.1553365802145
246.01235231617636,90.1894079808135,74.72524552254015,77.22929953563757
283.3944111636323,43.62779625627024,58.346660474654584,66.5191531305421
71.73397068798249,50.35992935234832,43.4093349770686,59.38849708759
140.00710493940855,34.340182032630196,60.578480446223914,51.33290118367812
14.289413877587851,9.281298449444021,70.32831253347209,46.55711473721557
199.3773680734065,95.72501673884172,17.89197349746759,68.85669994214878
232.0963437901724,23.36593966803023,60.47981390686383,59.82803698562978
215.88737821024682,64.08402817167074,79.41030090371585,70.24165510937874
71.71637812242565,88.00134946886922,33.619510548070934,64.62139601024843
34.803538220287024,32.42314640118412,78.81701068282437,57.44810176451956
235.88234124777534,84.8247611010054,21.232209205022762,67.33244549906604
47.21941547630387,39.163045181766485,25.454007655823546,47.33483561999495
209.1262401465625,74.70760290955639,25.882531717384715,66.51473718898171
264.0626545836973,15.947851654207787,50.27540705195359,55.715394002589555
257.7243993693641,37.50147752974706,67.49301008335567,66.51775243594642
62.97301920528976,58.7119443669772,79.70199275054651,62.062309995007574
278.5491261076828,53.00248064937233,65.45352213636008,71.11495079572236
247.84321064158115,91.80522831884531,32.85882357766029,77.98095904899775
103.71388637318975,72.98539463885776,17.027993050228645,59.0317242626869
83.0975100041883,47.54152522790227,71.76648505712298,60.14820465485686
243.92286075276658,23.160249027359523,55.744789253635716,58.213677760491834
138.47307218153549,69.34307901965055,15.67806813510088,57.88782045204114
157.81420654622957,26.27779053070044,29.931414510629196,49.07817139372034
18.677845997111877,46.98032551999472,51.272099925184804,52.76379608243728
255.46620519135683,79.7251182313502,39.2856902965224,70.2012807432468
252.1126809399259,91.56660208243666,30.46317165459507,75.2171966809517
212.3959636055224,24.278424326793502,41.367429036860955,52.44376065105821
174.56425442238526,67.89807429847217,62.32034953570467,69.52757426233296
236.2324362608904,39.20761030958951,67.52985380058195,67.06877160031074
33.61027988070981,84.062055082413,44.58028421376399,64.8599642171728
179.15176224691194,39.189371622540286,15.510324020915615,52.4577516968774
89.18398304139937,86.89440428632014,67.52055114370548,74.07788557857093
241.86035161493135,38.55822999258108,39.535903723956274,61.55756645801078
233.5678958844017,51.64162300202503,72.43231294305203,67.60449070246224
83.41598800816448,5.046199036943399,70.47588609049656,50.06514945547165
152.50509188509304,97.15494114687611,16.278683807853092,68.11441647418954
284.2642727231966,89.55981793544568,31.640793882683706,76.21404254919553
10.671144044752486,23.084699679858872,28.00778520336354,43.725107415891486
247.9814817369222,59.88785015607541,76.50806668373589,72.13065544406909
208.8719327627329,92.29162630854087,47.435904718404544,75.53127836954945
162.21392890999536,99.83258893111412,78.67192981530602,85.1458496647538
143.54027007633525,40.00256932716536,32.35393005984349,53.34985866783656
12.649071780307418,75.44031955313409,71.35972519027966,66.93674170517363
232.20167318912678,36.639732551692376,73.36169869945915,66.94278309803144
70.63428047421921,84.47552946321969,74.84591732434988,69.72963653880385
244.2611694291044,63.47868001418097,32.124566794252274,66.20229155767038
144.8930031576579,68.25067350233422,28.078502029526252,62.500702620186885
211.24000309833744,63.3047582296487,10.45458205498466,57.67098735679704
21.16762918451723,58.71770691778377,51.676005642574395,59.12787096157808
129.15478167364537,72.02093658609442,10.319923867352902,58.50503325760176
222.01839995746175,13.293605346334443,47.122434032952405,55.46339895689253
282.49677197254755,19.345135907293763,29.30518813174438,54.747651626417536
74.09022688853776,63.424556346952,9.211477752098608,54.824393359827454
85.98419471861273,29.684075472379575,75.84032357017739,58.46800161249891
199.99941745817642,52.910689944099694,68.26856467352354,63.92256504884609
70.02366354764162,69.98760418718537,62.639996293580445,68.20638800236048
112.36197036188487,42.18562885192595,67.37152884816274,58.61504340073189
200.61326834208597,87.08631055027243,35.95785161831704,67.93309866235806
62.55460551047994,18.69370552423748,22.992615270691527,41.24044380057974
147.0165421812266,97.31817217593293,17.81301402121921,68.52839566919002
212.19111784390637,84.53085806885936,57.44069101128021,73.06281760823552
124.47593722330359,95.60309428957807,63.845538843387644,76.07228498859851
51.244099348101685,5.9607704620057005,14.418703102972259,36.94062045348818
271.45789894322354,23.745568785039904,76.77088023173513,63.22298727154403
31.03534635407696,87.1545891204749,49.975483201166696,65.54944119026086
212.60810777870483,87.2806778461196,60.74919856560931,73.28237658468709
152.24242964187863,80.06980143820056,20.274130625745414,63.38362767603715
257.9952778725204,55.61439249220423,59.13565966296394,69.08040739435724
18.60072994129629,79.53486010027834,5.545422047656705,57.053742258711104
126.60572629185835,54.09061312480082,49.663780660542805,62.396922678792656
171.04897581280932,63.033541926577236,65.59859121385756,67.39669864824239
138.68744314387374,83.09989252636245,8.712259158144423,61.85222661667879
245.70382678876075,75.4465307682676,32.76427485408493,69.0568729340476
210.232886882533,41.13564070018898,16.052568458264922,54.04125362074902
262.1003602336747,20.893320847300224,56.89930216087499,60.68487656501952
94.05615348933506,13.399674222346377,55.75192472721089,48.392632309349544
209.00411787355205,15.962626708989568,34.0869818883134,52.82797368472728
54.45807611776367,36.694898544323145,34.56683801955304,50.356327074067686
294.25072579548055,85.05457811650444,37.39478082286692,75.01928116827187
296.17824578348154,14.067966018910813,76.80296143171081,65.25045441091567
77.7696355278576,35.92866414837648,26.490566836598664,49.84418372986336
139.211861789353,88.09954334001362,61.91152996588386,76.52021090497004
120.73588996725377,58.653515817503354,65.54226112358545,64.62841958013163
98.53820584238949,10.184759992896202,39.51772266527592,47.34605769759172
278.53730113072595,64.55426900800381,54.98002681678548,69.4182590604099
229.6638751693451,42.69938013854058,58.52137521349181,67.9478344306576
230.2799067907497,70.52719600124274,47.644867305687356,69.42125480440754
277.892780531101,84.7809429782908,27.844295224476408,71.51513309865643
188.51364435297307,73.30517472320494,44.96708363067833,66.72512300562606
31.123576896963705,32.600081771489165,18.608430664345896,45.0111808063958
63.999804596785715,21.801594173071077,48.15409462384279,45.17649829175979
89.37223676814457,73.28207294338674,68.32086869919613,68.15470379893634
62.70531987373183,86.88285078760198,15.811947190809102,58.27370247583349
23.578527916804184,20.361353008458458,36.06143790641251,44.48716140808048
115.81167059393093,94.28699020385052,26.29763013584049,68.39231591455275
65.82553640941005,64.46873678987092,25.107106149569017,56.96230112398461
122.39695188916004,24.34212127106651,30.239989515211064,48.32421678611394
116.45777671824268,23.214427594162075,20.306194144602557,45.906490851045305
93.831850844092,64.117215766403,41.5146765124704,60.186187410345084
211.57317699950468,20.589307344393053,11.643732426575285,47.12640097974169
132.833214530299,80.93089897889718,71.01158565037542,74.54803983397257
171.50210367424245,70.24819049485913,50.40945544060087,64.01592644366619
150.75653461084121,36.87176445496064,72.82054354109232,58.51249133235058
18.230546298946923,46.141836061539045,16.526320444646615,46.511313075360604
112.62351785906857,27.245411404515412,63.07743499652038,56.7676180045425
252.28595818800147,6.357255701281561,71.65040372441257,55.30101547166221
266.5894547524701,81.46903105451955,29.034635965077786,70.67558994778437
18.56107674886173,42.715255443343885,67.12959000647906,54.988550100230995
263.6448794887729,66.17398131346863,73.72993438181291,74.31715313590165
37.895589640332204,31.276084185937773,57.561923518079794,55.26338277936583
188.97163707728532,75.88553095853716,29.842448887899593,64.61099675922007
296.43311565821085,10.74644400433085,49.598859784186594,55.70185193086709
295.438989725155,72.21827528025595,47.54046799640409,76.70887002074477
220.1441802827748,81.35439524032661,49.10255102862383,70.0359644176144
202.1717408128968,5.364372926257521,43.22741356890293,48.78457348359299
73.30710557923284,23.939238649947765,44.03189093098201,48.37724569250502
215.32861448671812,92.61877573973153,17.79409161140617,66.92363151392209
239.81069114507557,5.416182765568027,55.72812139713562,52.29148555286758
151.60957241081275,14.749270331594186,31.46115519277105,45.69137180158984
243.36389370560934,8.512210579638158,50.23996791194192,50.189919326920474
255.0334795433442,93.79042885461809,27.399009060228302,78.3242864557244
135.53717209893927,33.303261158536074,57.86056516117748,58.79263332263727
289.2404419156325,22.39989213103404,49.8002058727806,56.274283876639814
206.3738517977839,55.714267403599926,59.335898266073286,63.8549000497486
138.13403115201024,85.20569303497234,61.153524462070564,71.1352189190471
98.21129801727287,96.09366191336154,59.48495017394228,75.37084637372615
71.07824717756054,21.018903852641913,70.43594533736776,54.713452614361785
168.15818351825732,11.467374890374687,77.14868108282198,59.41647767533988
192.29888865627382,75.48305840423423,40.0949670179496,66.35354366066545
118.99565465495596,18.491520748312844,25.40018079918823,45.83899296538598
224.24047489293648,28.896624608522345,42.67628098915428,55.70528427378908
214.45644203584115,51.07751288870672,11.384517426179151,58.65010642234607
139.32841199108262,28.931613875372147,30.482851055316058,50.168211504473106
191.46761098845502,59.329548830914035,28.57802553058579,59.59223374297076
139.23318413790236,40.12598070784581,49.536722749919456,55.45357245653443
32.52987259071635,78.11569310205677,29.60972913469945,62.83941822932115
227.97508829485201,18.98705339547633,55.74663320181595,55.84793762712081
263.05727697430154,8.941649683880595,41.72490802299943,54.34228447941085
86.38507555256614,65.69053238708983,72.18268587996604,66.98403596836447
205.8609938999668,51.91684594965904,14.24453680949752,55.432522304222275
61.22716717548407,54.21878659073977,5.762874850159079,52.94978276173151
53.36027001405471,35.12254672508717,40.39864640515529,49.92373060016146
79.1578592772985,81.03339606574261,24.59331016427112,61.44667513461903
184.61686014906948,27.875061924083997,36.81596934597064,52.86474483485632
108.12664087119587,86.89705863639735,78.7513197335852,74.84746723287059
56.34342936531194,24.301761139660275,74.90802051339912,53.68391271830401
47.70298226542536,71.31284399110608,32.274761274595264,61.31082639883731
261.02823489059244,72.796615234927,56.61409653191538,74.29521576992796
17.607178379458468,56.32941197151372,30.05810396749094,53.18260418473561
129.21313006176746,93.48314251290024,35.87681677916184,69.30572427105804
124.80127184454483,91.66726992280573,9.376279214328342,64.38966992050206
228.60834632486,20.515333293686474,14.65666828386787,51.04963778508704
174.22515598825524,40.429939541729226,62.511257579733176,59.0646058434083
205.0183571737458,29.722331725402324,78.00931016371182,59.75641179202981
249.27845181911826,59.161912928740996,62.7650211937946,67.788369968816
228.57376544880063,84.85462480273034,73.74524106082978,80.37929098533802
58.64145839985537,38.84685837505451,28.258391957299825,50.252399465163364
167.0437326954508,54.10483139111377,33.05954696823706,61.01227239104104
130.4145708901009,9.680930981379074,9.28713305093013,41.552520106621586
271.883911981875,7.298465272282221,9.309333690854068,42.56859411093317
136.310857852742,39.92224154744491,76.46969162143,62.383283607564316
278.85408206024124,76.49758265582189,21.17567309193468,70.77779700834975
27.64494820153876,25.394804849637474,21.991979755612473,43.19989864189511
46.48070951980294,40.08645026540217,25.132992889150625,50.55315285054405
20.52711269242439,18.850463591124992,28.255212575054088,40.78202883227837
211.41107360026882,11.966098870432521,42.037243313867826,48.479665519697505
