size_m2,bedrooms,price_k
199.69386952771808,1,542.0016179123986
73.84101827256427,5,262.9555355517185
134.2632533069684,1,350.6742458757953
168.27330293867942,1,448.9817901692846
176.5634614683642,1,434.9507378408588
194.0394570194059,5,572.6219089278326
199.32336606844837,1,501.4978607350398
137.31586207628573,1,343.49615869221964
93.71015773749872,3,263.9799857197533
132.785502094624,2,369.2246815503289
163.04450556561738,5,497.84150636285125
126.7334783608387,5,357.8178370714485
98.12342764438579,1,257.1661840525283
175.09302349162618,5,489.44341112724135
176.07608437358957,5,498.7763146287336
137.09070478458491,4,389.16818433213166
144.21840041659027,2,399.5421467838997
131.8947834127605,5,397.6642436183928
169.49922612139147,2,456.09622280545244
184.19094766197566,5,539.4830989513415
60.28166886602234,3,203.31889817560034
196.30777947975233,2,561.7949568708246
108.17690317620809,4,297.46484928440157
115.87782783410692,5,325.36825865319474
111.47564806183554,1,279.97003674288055
178.21087366604422,5,549.6370012588661
163.15096945167045,5,461.5717714351032
85.04752496326923,5,249.6572903647654
117.13309780611169,2,304.81952654737756
60.38174241868258,5,204.12836034136706
172.43586497310503,2,482.376861090609
93.07926667071969,4,325.7257117853947
71.62233664107913,3,215.37631749524192
152.50765561583393,3,441.5707736574431
90.67338486401988,3,275.17695502872886
136.8610757151744,5,406.01124961067853
82.56868659782839,2,179.73096909937442
170.61516938704347,3,487.23626658885456
197.4762935309663,4,582.1074491253515
75.04888814616538,3,206.51664677245847
177.79776552212863,5,545.4145085601356
128.57053729088057,1,320.9388852036353
67.1975211416701,3,210.33141441976775
132.98306330586047,5,393.71313290498904
127.4692086912791,5,415.71400672979365
184.79782041035565,1,474.33954553152114
107.6548502085296,3,320.63920185692155
166.04890332072011,3,433.1012493243216
78.52284140625675,4,283.57797316375274
114.39045535810449,5,302.2047750350543
135.5102370998561,3,387.2964096154999
85.413122741254,3,225.46164362371627
87.68780416979632,2,217.76312601038245
94.34772344018359,1,279.5901687708698
163.99150252707713,4,471.1028545324976
192.08872682759753,1,501.917915124768
77.80174127981181,2,255.90335549669416
136.7115916248986,2,350.5075881026738
80.59452848319947,2,256.90660908600603
67.59581708403391,3,207.72333389774573
65.52399012837424,1,207.5761178770865
120.04690764094076,1,272.82401496907266
119.54518630102412,5,367.87984121001733
152.98694118681988,3,422.1022578245765
114.59044639566551,4,384.3513032417657
92.16029874719887,4,283.3895586465279
73.48246277003119,5,257.2614382786267
139.96208637608817,2,394.5823391393199
90.42739422840175,3,283.75803287249767
112.80107226676158,1,278.61532647539144
62.454247384795536,5,190.60120476139465
94.86588823236377,1,257.8686889749705
151.1403934411102,1,396.56019613236697
77.23929399624453,1,192.2246635174735
152.58975378789034,2,421.16164506846326
180.45891666096253,4,483.85523436711026
181.71164977181553,2,511.5878297055777
82.03541887718552,2,268.7649315512959
125.42657133869199,4,371.52370093142304
185.2389119836586,4,498.3397946268957
162.1896680436146,5,462.1846533869818
181.29409298724622,2,508.70345738763746
114.16502172574424,3,323.62161218976235
129.86177300813353,1,337.5731800730284
185.31596740383947,3,533.6162503507137
120.0619195183765,3,360.20447802498165
153.8234785464293,3,406.69664457363575
119.44270808118024,4,353.70717608065104
159.1209072427387,5,468.5547429584281
145.85147420365047,2,389.4906838932036
121.8244890462408,4,364.2243217360466
136.86307972418558,5,420.24543219290297
143.74084512328125,5,460.11628930674226
183.06814836467086,5,552.4939475997082
154.7619664244251,5,454.44089042755456
159.92562624489722,1,397.2111372519038
195.78972286843512,1,498.8976177470306
69.4726459756252,4,255.20804329197736
86.26589887851159,2,275.2381405077841
104.53712103162367,2,316.95072205778604
192.4494281119922,4,572.9185781580223
91.99770360645122,2,255.3941312319687
139.1132401889751,4,398.493996914757
76.4865582659956,2,224.8788964346819
97.89340852437037,3,284.8312696745971
98.65536005979911,1,269.72378119859997
159.18527680978332,4,472.4027049841167
75.23607147113873,5,255.8214137171421
165.97782916960887,2,477.4323916659408
102.49646601594581,4,292.9385822740848
162.68585909787527,3,476.66563876668465
111.31855615799523,3,328.2005186300472
119.69614822092373,1,310.95516131822046
77.61630638653088,4,222.18496572723262
74.95786733969132,4,194.20519326255416
135.85785766290346,2,399.5619409976582
149.18982148126275,5,435.741914885853
72.89829384589638,3,198.77067918344292
79.52051413037564,5,281.1160684831305
64.54198514328544,3,202.49464816986853
82.73721770065947,2,237.16088703498696
91.1608529223364,1,264.4292272270638
156.69843336342439,4,444.15406094167497
69.1300506103276,3,248.59609438669386
156.2369112791405,3,460.3725778662981
116.7599863126604,4,399.9721062178525
80.01352126533385,1,175.0133663844345
197.52608425942125,3,516.5918067559543
130.59766309161245,5,390.6868303921607
101.18579885416653,2,307.36096269505134
67.77072400142791,1,185.58555590694573
104.00503017305766,5,352.4261197267345
145.74387238089162,3,432.6123005389595
94.40820766425597,1,248.6145364764326
139.69380313438762,4,353.6958188720596
98.95893769537729,1,278.3724767777304
66.22361983817379,3,203.22619311905618
117.8432766663131,2,314.4583253062304
109.92684027942602,5,328.28732699997704
94.42462233979629,4,271.77998837298213
134.0560564183121,1,343.38423159933564
114.54719540510862,2,320.13335853122385
192.99236549172292,2,501.9041957617558
146.97207727813606,5,433.0609991907919
110.14158001001857,1,299.2057265001379
90.00713708238153,1,255.49191724054012
153.11734021021135,5,471.7505661312695
188.81802068076917,2,488.90391979547786
147.79583550133873,1,372.1195902939084
176.11491397013287,4,500.07024787651596
155.79201395371598,3,393.05893168879214
192.60541063118737,1,535.8540430165485
117.00924685511919,4,338.3112764094511
168.18153474228063,2,492.14112009776034
131.2860356210479,5,406.19073073653556
66.92880540178797,4,235.97541678337055
61.856713635500796,4,225.10082107238958
119.517285103473,1,296.64437097445443
152.3964146684994,5,483.6306595351692
180.8581552340996,5,521.7382530762263
64.5672423616354,4,241.2964691661208
191.85817418557403,4,525.9394745139092
183.86647167842887,2,485.7806440528859
182.30640864371,1,466.10185228926736
149.97376933460333,5,407.14860686047535
125.33212872633044,3,371.11685210789545
172.55915216492232,4,517.4429848176063
88.86438789007445,3,277.32817549516756
100.92082035134924,4,317.1186476801489
84.17706199237516,5,311.1443760785211
199.71745369324483,1,492.4007979579225
86.905379727,3,279.9068737187746
158.10512860739078,2,411.61403482160944
124.69011775896654,5,367.71590469420886
64.6613398898466,3,184.2567563455238
71.37689512937386,4,256.66007316621113
190.11997102397646,1,490.1112788522151
164.2359762618762,4,449.96275032256807
136.4413698869287,1,342.7399956535128
89.32507235402696,4,290.69708216055574
60.88985952311844,3,218.22395381217427
168.1709884096458,2,449.9505329955399
103.72180639061398,4,340.91992250958543
89.96568115381314,3,262.73622546359275
84.1236137970281,3,240.06946408059952
173.23149386940068,4,478.5326171751378
146.88860686632074,2,435.131840203076
149.78210892853463,1,376.3659870591016
189.56121632826662,3,529.3870166230549
184.8518661011222,3,510.8452912456413
155.26457288002678,3,467.4376836465772
194.54377123032697,3,482.96357324180036
92.05454113628474,4,280.16311955187024
62.74431262867043,1,178.2831019560466
189.03894890988522,4,523.6171324514241
97.00591660501141,2,272.04861745388047
196.2344154041419,1,486.1661914222698
91.36546823958342,5,299.35140722762173
98.98434335464671,2,282.43981314599534
187.32297518850544,4,557.947623531336
173.77172208744892,3,470.4806275426668
73.63477162123297,4,219.86774952751247
140.56597479385843,4,424.1833722781655
82.08522487128974,4,285.1558471734427
70.0340205384433,2,243.86285217187043
145.7334560326514,5,398.8686564781958
70.92735284898927,3,200.9753932478233
126.06529801984568,3,364.22324809620926
146.03178657645265,4,437.94791037177436
191.47437403743723,4,559.7590486230441
188.97810787342544,4,518.8503019421125
145.04404362837735,4,438.43772354226627
130.37975267547375,2,356.7758327099096
151.05476551544606,2,414.1295519407335
189.49516899634136,1,484.87308300725675
198.73165878376946,1,476.7457206870519
64.63264660731829,2,187.6947683330763
195.7372924269112,4,543.0989137569949
172.44603712165897,3,457.11043875376794
70.50067757231866,2,237.68483656299853
172.02350297724772,2,459.00481312249207
152.76860744811347,1,387.9611350988681
186.80331179006134,5,556.0277314064099
124.0916194341713,3,371.3642931462453
130.46738481693416,3,369.5100990957297
177.22386368149765,5,539.7047366622348
127.7302912327002,1,344.81067576971367
133.6915061932451,3,374.82050515128236
94.21024305943325,1,245.64057053830788
106.25915168897825,1,278.0065775061603
100.27077255360473,4,325.0411761596633
66.392850501333,5,223.61895576538092
141.62473056643296,5,464.74186539521054
177.97121053794177,4,478.9943047970242
167.84377148974374,1,418.59238864302563
94.52198953920798,1,228.38835508760843
142.08335646232922,3,401.67420914109715
128.66029188460703,5,432.9260674299453
174.31754921182247,3,456.85536810879637
109.4871892346203,3,332.4933247662745
65.12357315004971,5,269.57669600300363
184.2186136828354,3,511.6497939213985
153.8392599314939,5,468.94791912477615
85.46018444084892,1,219.64389256129766
88.79858209800453,1,214.12708751343285
115.7479796941774,2,322.8533361385014
126.69435273733373,3,381.933742943607
106.24201976652154,3,271.8696620060537
132.19386320966288,5,414.7415228830222
184.94303502762,3,494.02170255361295
148.19449904714753,2,398.40132490124705
111.73408101428706,4,350.1691671879956
180.46203122680487,4,514.9568753192009
157.40122713652534,1,426.73109026006426
143.1213387588752,2,412.0475973726691
132.3125431795662,1,341.51637090787887
72.29718697589118,5,257.63380724644264
143.01091926079607,4,474.2954287452174
115.75629892063787,5,380.32091390459385
137.04606619216304,2,376.8797284696469
77.36910291967928,1,189.06048220188683
170.06485788830358,1,424.5774915548506
131.67384650055055,3,373.03273796067555
176.33027804826395,2,493.3838111505102
88.95371634679563,2,273.33884875943744
191.33178253375675,1,511.96479845451734
140.945857068605,5,441.4624168900734
70.59599879627763,3,201.8667253335532
103.92047387440806,1,264.01963402908984
197.5758870550905,4,566.4657061277882
145.86677671410988,3,368.5641464155102
118.76458725109799,3,347.5718038029772
188.19679814896912,1,476.6835965246113
110.57984655611261,4,329.8228765134236
164.60040648163027,3,465.06948707500294
80.4771113780227,5,259.1906497808263
157.60235741582875,1,447.09993837530953
128.80156458831544,5,396.32347804611067
119.44809380967996,5,362.0419333603201
92.42528530723465,1,250.01120454186483
198.24381920253336,5,585.9948178804077
77.30670927821527,2,218.72876337018343
88.48886595342076,4,282.739742809081
112.8375857023428,4,338.6480138420539
78.35685237891177,5,246.91497503585853
190.94542638844618,4,499.8333975100601
187.45339470157296,3,533.4682844584556
121.34698924463254,3,340.3146822807475
128.93609735232937,4,384.8459470622259
68.69268364792882,2,188.1110640318272
177.51220126342395,2,496.54547389388495
169.2682553161908,1,426.4227090088032
115.0604523277091,1,269.0340752162135
126.79221702228878,3,350.77211515532736
152.31065154691984,4,446.78788587119595
125.18106515389165,5,389.1104939889547
98.24665516703641,1,241.93167239655872
101.64796202955944,4,313.483114956597
132.42382112286336,2,361.0849590657005
199.23434430917905,4,582.9612106849396
128.58959502397894,2,392.90447744603773
67.81163879250155,1,222.92505925808067
191.41735827798115,3,512.7368351769751
102.83592545285465,2,295.3760656334032
65.57555274277567,4,240.12413569018702
70.12000659540975,1,154.02824241080305
83.95884457534103,5,297.45375748735944
148.78189698356098,1,402.004648458494
111.51805154398338,1,322.76562250365043
188.42200575729558,3,541.9246713852044
171.05829900842582,3,480.4281784321866
104.91715753578907,2,312.0752976975118
198.05621232297614,2,499.9130153622783
153.30983176177813,2,425.6720081119869
62.44142632316562,5,238.91528726032192
124.83235488739419,3,328.5637767411641
187.44534247496426,4,535.9553031415527
101.43444865652611,3,285.41045693688187
189.76129459367695,4,537.3715375520131
146.15084159406086,5,443.55123711345226
141.62610981400098,5,385.113134146415
111.2157944576692,4,334.1972063229447
193.96930549322076,4,545.8032763618878
120.28626383109318,2,356.91102138098904
148.81407356539808,5,475.20294927548537
149.19195167772475,3,449.0081051020161
150.07507395016452,4,415.0249424068117
102.84598895190578,2,287.4452886227815
181.06380737278073,2,518.2798021192808
143.10449567064194,5,454.75956762364086
114.38238146713695,2,333.9960126572632
105.11841033954815,2,263.74142924815413
75.91586374036343,1,217.48154367531083
145.43394885880926,4,437.7129248119473
169.56504201108302,1,455.2089130731722
119.14521119612962,3,336.11031739262904
188.192518859301,1,435.6748203577737
77.57499103858777,3,235.76477457315443
128.30450118716584,3,382.3433955301598
149.93961299057918,5,413.66774939865877
139.74457559020988,1,370.84875956241507
184.52920341589225,5,546.4234903405375
155.76468379548083,2,430.83532561175974
175.5046383390768,5,547.2466158910953
152.69762750112835,1,404.2372849165871
108.19408610303562,5,328.72505013415355
98.16173150781479,4,285.80399908654556
108.9945880077442,4,379.75011930621275
117.14494019023024,4,376.90493063861715
175.75304629067756,2,484.1713609496688
159.53104710786232,1,449.31493085812644
175.75793102160628,1,484.50100649831666
189.51909545691325,4,494.5465174653702
174.07160223194666,4,511.298864332503
194.71886047606628,5,577.9010625640062
192.9806015376295,2,517.6652859516253
104.93464979590794,2,288.7438863821074
114.92298829938798,5,382.19627402021484
140.52881122058233,4,416.45717670749383
156.6764674827211,1,406.6295669863417
125.05879391181918,5,400.3345361480887
170.2876639933691,2,447.63759702078454
148.48095379916066,4,430.141718667587
143.42183905659803,3,397.36804484553295
80.3553166588155,5,310.71526615701254
83.9840203021948,4,285.8705606705948
103.86021206862296,1,303.950706767573
194.74650056770787,3,580.6743483945223
70.66944872124108,3,204.62994570660376
194.43517328026635,1,488.0890543815696
126.79501239824226,1,356.4955646625276
121.03457544727621,1,293.1074643510117
178.56318094654836,5,494.5340877185956
176.40666072154542,5,522.1024439166765
78.75776123647128,4,267.88767858048703
173.64421598563098,3,447.63697063262146
131.49847075024593,3,404.5648272728172
105.23779327718651,3,320.1671551962292
75.17309208171226,2,174.23705702874446
142.9118833829403,2,374.74056300991776
169.24641081158202,1,473.62926584029276
183.9944321884297,3,513.9522324820134
196.02667439287524,4,568.3447365721075
77.24639295569051,4,238.87233049753547
115.54976005064165,4,380.46106815203575
66.8147043536792,2,218.1383705958671
149.00415767531055,2,423.9943782509788
184.27374535021133,5,515.7250125658484
156.2168296433834,3,427.67283048215154
114.41927903772404,3,320.8393859030453
166.38933983844072,3,463.5519697762326
199.5258120510482,5,561.0357503514716
60.15708551186526,4,235.87558388468753
175.92781344633343,4,497.91272659070773
105.67802636167977,5,328.666580773339
164.58930585595573,5,509.4804848311837
93.18572042861757,3,257.13277297286675
88.25485665252766,5,295.23243873153524
173.3437391375237,3,484.2249893318015
167.43434360999515,1,443.65970204253426
173.57086872160113,3,531.0896709817104
166.02761912735096,1,452.3656534654505
73.42068642442824,2,202.11280690565476
183.60297822055065,2,470.4358338630267
112.86645685637319,3,323.21819702004643
90.75303183372566,2,246.75116720465712
139.45937456787792,3,397.8837175270677
108.42106588678767,5,374.47000889163724
159.38176840989206,5,475.61780673866645
157.24660567704242,2,434.41450726273325
179.01504345286514,2,458.4593342696031
199.0981980542392,3,521.4605008850223
171.9389502031411,1,438.6879327987537
79.81685610483461,1,160.10680479139805
166.76999129396586,4,465.6520134513737
139.36593537403655,2,366.37453745171075
138.8453737333848,2,367.5020904853115
107.21439038747951,3,319.56599445170906
82.50261731673012,2,217.99636811810257
84.22727176525903,3,257.94171240903836
68.06393087822082,2,210.03906227593367
172.7489754928938,3,449.6406943715322
164.1527799178035,1,419.5199306074279
179.94200508635947,5,525.8309381024893
158.58003820687998,5,485.0236817539499
83.4900404282145,2,261.4875348482417
163.0342627724473,1,436.2540637382381
138.09927041505466,5,370.71926529059306
75.2142134641748,5,252.5271029875237
186.71712894474507,3,515.1207558744708
186.32439437255545,5,551.2732876917041
147.90098865347647,2,403.02308848210254
118.74977077117109,1,308.74355534716284
93.30937444953645,3,307.25174517816515
73.66407359772269,4,240.28392023269654
172.83992984837687,2,478.2958088200144
195.34543090007816,3,507.8464875869274
61.96568849725132,3,172.63755859242303
127.11058017790619,4,343.67795524549683
74.84501026372921,1,185.9377298973175
118.59546586604971,4,324.3057905608095
141.28579123760687,4,419.4537099640654
120.07409243722965,2,345.5386764061601
62.41128763108215,2,217.52546085327663
198.29826746504654,5,524.908411661108
189.6125964548444,3,518.3090383355569
168.13223508318413,2,430.5455924898805
116.09532583981985,3,328.5850898407279
156.52862539921466,4,423.0611915811829
159.36757270430098,2,436.44185762570316
107.63564976767772,2,287.34983176567073
65.55611195429354,4,242.8784379880295
147.12403239344218,3,400.8796994918612
192.7317243384692,3,513.9395061285124
164.6902205811648,1,441.9642348317626
91.91823440824416,1,281.10725825248153
137.81344220179892,1,290.93515414113506
114.6300623566807,3,336.84594304122857
136.510074150669,4,459.13807901870905
161.36832866357537,5,461.4542729167316
128.1404016453384,5,386.2935405388575
187.72427656882343,5,565.2527255432026
156.89605630771553,2,419.9437903036164
109.32463780231595,5,362.9962578971864
145.72673560349824,5,456.69301212485226
123.75274107234776,4,379.19647802303035
170.88431745232066,1,442.2893672794163
61.04294086822123,4,207.91084517984305
141.97917164461757,2,369.2545535001985
63.28879616214701,1,223.91320583665555
197.1068154494193,3,524.336861761033
131.0545558131563,3,346.57821463969975
99.03193085750192,2,303.16315320439304
75.49793197865195,4,238.23170076915065
107.8373297889134,4,318.3954085667986
148.77109110534974,3,379.91633790094386
196.20436495764355,4,576.4306781696685
73.21604739319513,3,260.1759695873908
89.43317982274735,4,291.2148151032641
98.77206686983592,2,275.512386783472
167.2405776338334,4,472.1114887123813
71.05627743463313,4,218.55934403306367
185.2156277656273,4,524.6236797237865
90.65817958078036,5,335.9708484722379
160.52386354821232,5,486.3916060998161
166.4772470323364,3,443.9888390224089
185.03171928750203,2,472.0149537810415
89.05544865765414,2,241.8455806152496
161.25747485005093,5,482.89114096375016
109.43063650450793,3,330.4045967624356
114.3601935803918,2,314.8623631707942
131.16368795576517,2,367.7717872008454
78.36432171730176,4,266.8851575975905
110.22143400717161,5,346.00162943480746
191.6685091489458,2,481.20860834495016
85.28802195020202,5,314.908779659845
104.12295328454451,4,327.9695302105737
173.0189678391593,5,512.2046629195738
94.99701696099609,4,305.3520177354567
83.07065920754972,2,238.6988778442753
86.67202867615092,1,243.83186576740758
197.99469806857397,2,506.1901449396089
117.86306541176683,2,314.8620412862285
115.43542609674448,4,340.28624694627615
165.9825223379937,2,445.7083835920299
68.78355474257154,5,211.00368739057913
83.7352989411479,2,253.4570223687137
160.78321422032445,5,492.7307232345931
104.75117737142003,1,242.29304580969156
158.23496348150212,5,446.9620035139489
63.20044815719879,5,250.4835861704447
142.650346625192,4,445.6805296580502
136.19440482264505,4,388.14049350650896
80.27989254602744,4,263.473403721341
76.62302078402524,5,281.7244301484235
189.94158776250936,2,494.3724204073633
130.7023713660784,4,389.5135195353571
66.98607409855177,2,186.40656047897778
80.79809751494079,2,240.4036718852033
154.1573948844856,2,383.65878559618415
126.74702199046918,4,348.9305273937039
143.6727900851887,2,359.35427265810864
124.15851178943035,1,307.56351095143395
189.57209615351877,5,575.3548634218461
175.53482187671162,4,501.93357942477866
197.2202298561997,3,573.1465179412609
191.49261183989722,2,519.2638476325292
162.01770581355376,5,445.94706068286473
67.35425894299341,3,238.36915035368395
199.87424873197625,3,547.0596611974205
126.26461739221169,5,386.77440922381595
68.53958498910069,1,211.371583426249
198.79926347037,5,559.5349291063284
139.85274046700204,2,424.0403822047335
124.26056318485585,2,339.1175356744081
62.77052031662886,2,158.6449145187304
119.97616372391123,3,337.6745317616191
85.65790460633669,4,299.55012334841314
160.65285890157043,1,423.24946507684587
61.1013663533006,5,253.13960827897085
134.62499527092635,3,392.7714748076061
66.12027057111374,2,197.26061571454684
160.07619942631828,5,477.8874722202904
193.42272899330666,1,519.2694928157268
66.06487675469835,4,212.3315474034147
74.43178256335769,2,229.29543449910088
132.18301632409487,4,403.3537964581369
197.54469461756565,3,527.013827624409
117.603942313512,4,338.975301600428
146.1802136375972,2,383.1020511539539
166.63146624480527,2,443.2265950854416
189.90881249029997,1,469.7319983645506
84.78233115292458,3,221.11851737870535
187.59964214487331,1,492.46792557000686
147.6993946008784,4,413.3885988666305
172.78496826202638,5,499.32918967628757
101.37773114105634,2,288.24383110531426
130.0141343481082,1,329.03941803249285
89.25428661878773,2,271.50218689315204
179.6445786979514,5,531.4872134147453
88.64107295141156,2,228.25846735052212
136.76574900082713,4,381.56431451929694
118.50784987213316,5,379.64943977389026
66.94253184877302,3,204.1987018049412
117.70067089120704,1,294.1006185481433
169.81563870564838,2,441.8498879398753
134.05055294034213,4,413.2211564894743
102.67156469223777,1,259.94759470122943
122.35786416034617,2,323.56127164467875
168.39718396826387,4,484.8123637734877
153.54152636975766,5,455.6328604980676
75.52645377138258,3,240.07300661177592
134.37452094719714,2,392.0004274617282
87.8173334589664,2,211.70929276514323
196.97702327579282,2,490.8204211363123
163.407552223478,3,464.24568730649315
71.34011129520559,2,194.46161958759728
94.7520962860414,3,305.1042193832914
70.93759458571444,3,209.69788543323327
111.81349007222957,5,363.4769206008396
175.175837628515,1,445.3123148363831
69.3457767682189,4,232.0596116186559
83.15000791448844,3,251.76469586264662
97.4423341155153,1,258.30685171468724
147.371242229782,3,400.07156154829653
196.45568270017486,5,583.1132801198884
175.18248919387764,5,525.9900755154675
88.12971236684544,5,307.6829099581293
159.4087929344634,5,474.22850691147625
137.89428531332638,1,342.9146779259851
128.82790112762723,2,340.6926389282452
187.17401298060625,4,535.0133519200377
142.33816583288717,3,406.07151364833686
79.20935447101564,2,228.11904842123852
83.09549067790698,1,234.52485350323198
189.07627794397322,1,503.88720113277043
71.22872741426256,4,237.04610280930186
79.30797545843315,4,302.66618061077264
151.43591573340382,5,434.20071610724966
91.40723759606088,2,243.99473982347098
175.6538744775604,1,448.6432526741015
118.24090690198987,2,295.90753644107264
127.5359737903254,3,381.92186765607204
78.0093420747693,5,266.9485352262176
63.94290536546948,2,180.32761955560574
166.2930725138432,3,463.8267356661337
70.35855852567268,4,239.00351207786363
149.6222628607369,5,438.58940017571797
135.2544031882083,5,408.78989830381784
132.58867649426202,3,411.43946672174786
101.9559031028304,5,319.4114330005509
165.84400899395348,1,407.71096170048816
116.08589719385691,5,352.8147564234372
81.1756400533658,2,235.5631225556568
67.84603965287411,4,269.3256212026121
107.9567194102451,2,283.91966891533866
145.12769712301278,3,403.7775558742356
90.84509304681598,5,321.90759209180175
163.9086710722286,4,434.3482445759314
75.22161385710112,4,215.13615088538552
126.0750660147635,5,392.5165240018895
135.1385954654436,2,379.1917899528311
174.94169347737164,1,435.1822096872333
76.51267561409423,3,206.78540788146535
60.23449917033494,5,203.538629162235
134.71935964518013,1,341.3281546104756
81.10151010578036,5,338.3071273712456
140.0370712884171,3,418.36497408665855
64.60639280632026,2,185.7120482939251
