size_m2,price
99.56772939815394,361943.29552349984
88.57614055158967,308910.9334433796
93.03651584843143,298710.0583535769
117.82368280690572,399140.3909837206
105.48360836719965,350766.39745091123
242.45598226551965,791993.8192133663
120.48142400187642,404579.5709165272
228.83450305859438,737918.9906937962
86.20833430418502,300515.5537697416
202.74937343764284,666926.8996775344
62.26910720492855,233135.50634537457
142.55224589386825,484160.711975346
51.102088047105184,151438.49284648136
212.05815261388722,688119.4753812173
240.09720720755678,778569.895024875
57.02147416542913,217078.82139799555
236.7692722946629,773695.6663118395
204.77077829827059,679084.4754746682
121.77231575855907,441401.2251126673
231.77531024456104,747422.1628951288
109.25145425018019,339478.3486571409
131.8590624469524,399867.19836506434
69.34225243840433,225989.93827372263
181.3877923800288,593405.2359164037
55.92016574845437,214614.3914797518
146.98105503980744,496467.96215982176
186.63837005050675,597410.1917003768
214.24752018982218,678012.7371393515
79.98827792433244,301065.792621206
200.8180732497435,665572.7079766805
193.81540471100593,626313.2114234082
161.91410682395684,534972.7873070915
166.9289195575728,558873.0455392983
68.25414417135562,264849.3040173268
170.09420864807606,537403.0119522534
126.30444141416646,414521.84712414036
223.5161702683294,695937.5898920805
112.61977634719804,377721.19674485753
165.31901547270493,562203.7182049514
135.31427994023886,466868.2771595919
225.25238765006262,703795.2037429366
100.78333339783781,362595.33473003306
65.76047206189209,248998.2782925253
199.73114419662792,639314.8984481654
132.5793233816643,419608.77704292024
167.8196718252583,549962.5480434196
55.27786634267022,229432.47915032977
240.4219582794804,728003.9218705187
225.5236754769953,718648.5624759569
174.7735801154555,619406.4143224658
53.40596842252361,223670.63963893268
125.59529479657532,431982.5342897955
245.75930754842977,772534.219253871
186.26607174804693,595231.6184866615
82.19757226268382,294926.9488740522
142.11934973090013,508415.3217802431
243.3475487686972,789354.4301239902
156.94163488331867,503381.7366945396
54.922905605964914,238304.456065572
173.95441685519555,566011.3664224248
104.24330618623196,396676.8481789749
69.76919037538087,247975.51063338856
130.58168894637862,421679.75170105806
161.70461948644896,538606.4500156182
53.40814360956054,229870.97050468758
161.8093617271895,556176.9811161867
152.24062936792748,509905.7234371587
208.78167661975203,656583.0960998839
134.70996336307945,444023.07565128064
160.69008593397723,491704.62043484737
198.40186081142525,626943.1516828993
229.4291743563891,734718.386771222
126.0069152047375,435800.78842728207
170.3266991566293,554191.0110405923
188.92218068327637,615626.9609502744
58.654135288439235,218038.69697032135
210.15210169722695,695476.8111754763
125.48603704307877,408475.8523607055
184.04778828872196,618894.3231490925
144.33281324098982,522216.0559732477
190.46782853834145,630859.2787354629
194.86619584715578,624056.7553369865
88.31420269729347,304217.2052101447
182.4348468572901,621501.2850155522
220.26468757641743,688262.2742118123
97.11344010099496,322264.23189753364
201.63669397877558,631621.1128589174
176.7650226310447,554724.7910827203
241.02520689451276,752179.2942959411
102.04931545835217,371946.0452107664
80.85555553160071,314612.3178865626
112.42420305633998,373331.14772181626
101.59175563958374,358921.94783966505
201.36655209470257,669282.7897862724
196.62186076935967,641876.8663700223
183.93698017106678,582712.0853608556
93.27582289169756,300419.43397233105
222.36136148781793,737292.635525964
241.31431117178553,783866.5217611243
156.32116362172889,530502.6087331597
179.87454612587717,567470.700359611
150.1384198041124,505114.80327011825
106.71154302052076,382714.6208106987
107.22952079932085,377969.23927090544
112.68410454698264,373151.84930479416
88.1700008328308,334755.2126997991
230.38472652586353,710601.5406140151
221.67962680933718,733613.7189241503
142.32787226376735,498604.7356730435
123.4502825120341,451797.4538868068
237.8156713094197,756597.1701232503
94.47469384656202,313435.48120845563
160.70839189336033,548002.7829262486
60.89963110843253,218714.5877435581
88.2404394034898,315601.22843934916
170.80538667190194,556066.9156725043
182.43673056883395,579268.7522782402
166.19916373464793,555017.4805276416
223.92028319985795,693920.5312684132
248.6810441645494,807887.246126529
202.77236843058225,638978.4835226121
143.01835682875176,444420.44355689676
216.78693389082053,699358.6524966557
74.07747883320033,280865.11355582543
186.65413928918596,621501.1098086223
153.6675574906868,527369.7470886037
85.61317725114368,259766.72375962278
244.5867234560428,763657.281748995
117.6874839557495,405195.4977573092
173.08468119267667,599634.109176753
225.7188475049904,742831.4323884657
151.33776878296413,542040.1073858547
73.02757003528637,258583.92164757915
213.74781686945798,696731.7905140142
120.6427534117601,389928.8440838941
246.61337377836776,781753.0769426232
226.7650892889116,715589.3535010754
220.68986666979146,699389.8268230399
121.25063550757989,405882.9240990264
201.42595556181314,654332.217483253
247.26581260031776,792241.691091283
155.26432239026627,526662.0359624533
144.14643099104632,485239.06232087617
52.93316419441416,201918.58000624998
190.04075374698726,609670.6904103229
221.69551372037083,708943.9067579388
99.491437216366,339493.5688201587
113.00491542293136,398834.16737243364
150.13540426523127,517716.7166091191
64.41603147230337,268728.9851758518
67.92849521974739,237831.43046043382
134.22215177761615,462053.8998396234
102.24379054068433,328837.7787901995
131.2074605065537,451085.8758847127
140.8772596199876,494285.2245017841
245.25467934782364,782772.2480101311
238.85196402056746,788008.6130068799
77.94603030795322,261066.73351755014
226.5171947464493,711778.6785775151
66.04133246601572,245407.80054517344
151.52709394355082,525025.488922369
82.78198002195307,289997.35093901947
123.1784290713868,410464.22519598494
198.66804512973292,626171.5682216383
134.90109587137,458760.90850296244
211.39025751426675,709104.675360689
193.76314220750837,645303.028804399
238.56788924220325,779636.680813335
156.83120411717545,516354.12285305304
210.42959079755906,670022.5852073989
114.58142126741038,407289.18213055853
119.14916901797292,406809.285541236
130.1020927163011,436834.11343451566
132.1831468596178,464514.2530269257
70.6506441331949,257996.1833661301
153.81978786637274,494703.83841141406
69.36064385380512,276265.70146803465
227.95242716395282,735471.6793005357
62.368956644658624,216366.28305700203
139.93888606186175,447558.54028815293
106.9388132780861,372724.6773507956
80.97388313089581,339669.842622253
206.76733816844245,662445.6024344031
192.98647978390514,622233.9621700038
79.18957803630262,318044.15806124895
176.55312822126203,578513.7606679758
208.5110334660892,646563.7631333078
204.66644407397737,632543.4031709686
68.45591953267231,279901.0380737665
187.10254380915526,624634.7222724695
193.2047841767154,646136.8666987701
222.43325340840545,716144.6290576422
151.60886777299734,490292.3627993361
142.21880006067147,472313.13786753104
243.02326498389397,781790.4192991694
209.3024511477507,661141.1303292782
161.7461981612978,546467.5926749159
116.12341426225589,373178.3194107732
219.04759920070214,700487.622310602
141.08727789288093,469181.6762291128
68.53703843163213,241790.71903138902
140.98085454268795,428832.4565276674
224.39367923002925,732138.4309723128
139.65642937888907,453854.2729278619
52.86982954807002,235123.6478306975
172.29706478329393,560051.5487962007
249.16600068227973,786670.8102782149
213.44971680810235,692179.5893598846
173.4475893236296,591411.5629434977
232.879777359577,737371.1788163675
212.71633633021239,708443.7628872327
149.72787054800807,527989.6844643767
168.24405708147634,574538.6274575479
196.25856184060396,671304.315341657
219.28523279577294,733708.6188075682
61.635280475342284,265203.48730388697
204.96077143223022,696968.8406850034
139.5006879956404,472663.45457952045
182.15971206030815,587894.6581894805
202.92660219177,613534.9338704338
157.90038500548968,497246.49262603314
81.70297011607981,286143.2543650635
131.9053663036532,438081.3971661483
65.37459875047595,243067.9069833861
187.86013823105276,593565.2048881833
240.74123639261668,740308.1569490237
209.0505624448374,674547.2240051777
127.95728455742375,430083.4950960354
166.85829920109887,534423.8167722994
110.84013516937384,367677.3622751138
158.209119910993,505824.2278955309
110.14538115692804,372505.66869045777
197.664951359722,625868.797539261
101.8683015974051,380802.41142255557
242.80407808677887,783232.168901239
182.3897464347063,577722.8809435886
63.75556953676875,235657.7529809572
52.15555270113863,182860.94597639207
249.4092688410201,818471.1724265561
94.1011156431587,359987.08142109256
112.51254969143551,412577.68872936716
91.68280284042167,302154.55589641305
235.62035449423647,755035.7230881859
180.4025719337228,583176.3022909102
150.87726471122215,513872.0562519501
161.53016289851408,514432.29262986424
113.57456945983746,377205.87449949206
172.8350004727683,560240.6608512687
133.9200726909864,454825.9874556076
89.84562928483584,333419.4620172652
181.3210199419763,587388.5059711967
124.76811385184241,437583.64306605165
207.0132758234323,687481.3546062396
133.07899150190542,444972.6697682798
151.65427500923926,480049.6623704058
207.49329583617927,649056.0807998551
139.5756185839462,480561.39525487
243.2442270248329,770208.1923482053
208.60573343902234,641564.6138634179
215.28608106299572,708117.2905526472
240.78409334074553,774943.370433161
127.77012576864149,405191.03568307194
166.01605283643417,571636.5581333555
188.7183481591207,632887.764220517
184.69169670812616,606849.995150182
240.5873589122039,746275.6893819234
107.6697267756669,344962.569669295
108.2723057251984,368675.54743876646
233.60088040782932,716524.3334324821
209.86112834531193,687684.9904996254
90.67132481391955,293797.5081741519
164.00937561855352,545326.3814407545
199.15274681926564,641695.6114032625
120.60727808950182,426057.53963044635
136.87645024427803,441870.3988276043
165.0793223321786,550712.5559870303
143.4217115096421,452368.3306722335
200.60847801380658,667736.4250768078
51.18775073661395,201264.01688429195
136.9265048782101,470696.5280139389
117.51627506577431,376138.3182607623
171.83281056596536,575480.1172113314
205.19168837627194,671699.13305489
65.22903244030604,252961.0551751854
81.61194672023848,301088.51942099514
183.01632482840665,595179.696829413
197.6804882030834,667867.44901557
167.6403554157671,549803.1065319872
246.56066979358528,774898.6253729393
149.8922978213149,498502.36959656596
77.25846701952872,262765.04214969557
187.258212074216,602494.7077560311
170.41510443895962,557700.3809930908
168.08429500605268,546661.8026052408
159.17072704927963,531500.1226039486
237.81914190990778,802372.6535558498
75.8312793653116,288912.83489285724
64.63945970499567,265364.3920607488
80.82343387546396,282396.11287902715
98.9980419809901,335253.8001728673
168.58926388729384,548204.2307240217
172.48504981934687,584512.9314034182
96.52037549141686,296598.7569096326
147.8450998621875,472872.0040807352
146.41237055354696,491283.8285973253
140.622153257045,467384.6124298764
210.70905898253162,721481.7705904557
144.33861397512638,491969.50624023227
201.6730991912332,641775.46870309
83.29622636095962,268336.53771209193
156.3934688146336,512369.2057451435
214.82095521263912,668398.463984349
85.54331678325153,315964.96335812326
142.98443373953245,482175.4276634309
171.81586320714337,571848.2282632848
86.95491496745746,352448.2781982731
201.3531211822806,635910.0439184358
65.79924955926349,243549.66452187233
239.28310178154376,743598.9904548532
143.64429884362715,479320.926207879
117.2246172730953,433539.3241382864
73.36140143252807,281458.65227999364
136.51932861357295,457268.24492893484
181.96080587815436,600915.0226108609
68.89745582847681,232475.2547265586
111.25381903354972,375886.7828667613
217.20351655454223,703315.6011550345
179.23620511966544,589697.0550931671
91.27460237152478,293211.48222660203
82.18195915861784,303098.34106054914
230.89700524017996,748274.9455708241
107.40404426819688,364671.10867913504
85.90003377972606,307783.6013208282
249.99280370852048,770308.5800582014
111.83836555558118,355919.18436025654
74.94803756187274,277537.85793238296
142.3515259505894,463700.11403344496
136.8690220396964,460375.9557146032
235.36049516606622,772871.2989445508
76.84098949526094,277044.3698796797
68.22728122586136,198468.48258100013
68.59573418133601,252774.12978359018
230.85749316444728,732951.5990534612
139.8738355922154,464927.61969018786
80.12130563104513,308358.53314456646
168.7660196758581,524727.455308752
157.5246711301664,527453.1458686589
89.68134954977987,350450.12688756426
170.6076278852742,549304.0213564535
118.04624686338911,413585.2983138821
97.67415354617398,362348.576217938
152.08012217980564,510444.99532145885
108.32985230327752,361287.617303204
94.42798435224265,319093.53284256795
225.94448165993484,742709.4480551243
81.15251531468346,305300.52775968506
106.1179954569665,352624.618069475
127.22767596996513,408153.56482267374
104.72766206000458,338566.8518970338
92.14212851555392,359659.42277035717
204.2292194109176,661328.7558249428
115.8032317447163,444614.26694721717
72.5025915398677,278618.68668101396
158.17903249133917,533327.5439306935
75.09769944728205,281418.54810794984
121.50392148818558,434494.7614685041
226.36535245445677,709774.7936624889
123.83223902124394,464696.9792311465
176.50179485765,577499.3505207134
152.92510720172623,494707.31976132246
77.54496915559513,288686.12751255376
179.81391955816704,611288.536195117
221.20699938676125,693469.9006446243
68.64249480906881,267264.87187602784
200.7360178259583,637879.1703261452
188.04225630379563,604001.2982478971
223.33211499942917,710206.6966231869
70.8183864266934,277725.9886097986
111.13907587933576,361235.77300211973
188.85829744527481,620427.2145365167
54.40359577733005,206342.4300503383
196.81513554609774,623501.2030791226
221.59571580022418,690516.6753455829
140.66081047535152,447924.66493573453
136.86598068533044,427922.0217029354
105.6937924138732,385004.7211166049
51.01037400101747,198198.058750428
87.26070333327121,314955.1486011385
245.97282368447424,811482.2583430546
223.45721542427134,695969.3031341829
103.30092774978428,341071.86974303855
242.74977142420929,783343.6250065035
123.54252319065718,384145.9785303642
109.51707495023601,366977.0545907707
80.56152708997703,273186.7198079218
230.32221390213482,747557.0905497952
247.39849821337185,783679.1773128381
115.48228081053648,436609.8280191486
190.68608467168536,640816.081456444
117.06068196191093,384117.27620022657
70.99814786109104,255248.17483413612
128.5384613764648,428663.6938710855
160.3139921522352,597073.4634389167
74.60335183529885,243606.06262633373
213.65455495795223,695034.458881949
149.4726233786579,456729.2274287431
96.8765905009146,340491.02267862536
168.55191570858867,593853.5583639463
208.6518612108804,667786.4749991591
115.52486981039516,418665.69786062645
190.29526488011888,619563.4901212926
135.57183599613745,448265.5336519036
242.81023376912017,773397.5741284327
204.18801732054632,650825.9990580389
121.2701805044042,401289.37607541616
53.54959181235242,184044.88719056733
181.50397907608559,624647.9518072456
89.57443171697045,310861.7672350425
74.37583512982656,279002.99160479475
236.35529027935874,741535.2338092806
249.98979404298336,822309.1933172571
103.97776411287703,356462.1767804745
110.3537104331876,379240.4779424067
82.99778784763375,262413.83083698235
141.53695518592474,482530.38978056645
223.16875196714952,755736.3699978534
190.30119042497554,603522.0195549284
219.26631161531753,698634.3517719029
95.6963311347161,314322.514239848
196.09121348169603,640856.8839298956
233.70532567921205,752396.4609957727
106.28322284287808,382951.2905585236
188.13070871823703,625421.5970907295
130.1314823379709,424144.1260902007
108.04532903178452,378634.948076641
243.9246937508699,775208.0591181603
119.72664599365854,387359.27843344136
71.56993625213745,262172.6912971601
127.71784192406712,509186.73007154366
139.53565819199648,514910.38725610834
200.44216509984759,654123.0272548958
239.98285338940056,804725.7043284168
213.41139675884253,689326.5229936021
236.1882622510212,757502.019964234
145.01202599498623,446044.64223236346
193.86331364728684,612387.8296229749
111.80991700248049,369759.76572771196
63.91742170380359,243902.64574471937
123.09470506519871,419563.80589278165
189.58304566565954,607170.2899691414
104.92442204960875,352997.0021581494
222.2811791283042,713520.4746727536
208.15456999658036,646835.4769760955
88.80850983692059,304172.7583033906
116.16735249816135,390876.26009831816
215.06052350981835,670202.5918679975
98.78755790225989,339757.91584148875
116.32042913342613,382265.1441295882
118.61338648461735,430547.80729404156
210.20840556515336,675749.1407526776
57.40605312100335,218427.24599787855
64.75739662428286,252832.75201327595
165.6903096325875,558210.2952345752
129.42239819921332,403542.35851163696
176.57706392214152,572195.5095842739
103.29225523587658,341696.1191825879
231.91653549631215,742846.2016050721
202.1883774348912,645838.4818806953
63.54924411007921,243789.1215873938
206.7810954570068,650734.1014597773
243.91647446245025,770394.0785569471
238.4871241174946,753638.1789740367
197.09675960508955,662942.1062246865
74.71875069624312,281516.3252743402
165.21535316809081,553023.8336559858
106.84654576809776,364813.2716880928
244.04258872724944,774433.4091398773
193.49714507232187,641711.4929869183
172.15311795748386,582008.0325483272
189.01760852094526,617355.7612754126
137.5958258219361,485620.4363753304
124.54735028752133,449125.15141286765
237.15991588799284,728185.7868762002
116.38542695853732,407763.858571273
58.28722634654386,224009.64046981087
130.1680308308915,448269.8687720393
208.06807052433444,696523.7421335381
179.69367160978388,570670.2515675229
242.43415509557494,744896.9832382736
71.24037352382753,285844.9500285035
232.30926044587667,726958.0884390217
123.76983878281243,407585.1260700166
144.80051708438248,488493.96912154043
135.69643089784688,443367.2562703135
73.29045621848829,238027.1560891529
99.55929114503775,349361.66878342774
198.4543138459584,629733.248358638
54.60150836913904,225761.72266482248
76.77755487725491,270211.1335101917
55.042033758270016,201357.17850039407
221.47761146470984,710232.8236119252
173.46496555635593,591437.9662058412
83.98573242371177,320115.27890388895
203.7544446107507,639398.8101830577
243.36011949031075,836074.5114526706
236.91207490600362,754220.6982263103
234.30950956243305,729880.2141081091
51.562043081148644,222450.7690444215
167.8026977970557,546174.6442440801
101.32652332780586,397053.9601402106
162.92944286197175,555736.4956955459
113.60605783211093,386843.77657015744
80.73330855452252,323706.06321821164
138.89874467166933,483678.53824441694
149.0192654352747,472479.8923671263
247.95310136952492,811627.1863000229
58.47757682770802,215102.98164415505
110.23103977945533,379026.59363343247
220.37876901766452,713757.3960373428
181.93909962520854,578235.3786303004
215.33660636917918,669342.9735297235
182.05818371195556,603530.2313542726
201.90726182922657,627957.1155142825
148.58434999941147,444248.99746284913
90.97553857951951,306204.5036511299
212.00077216743998,692624.1649320879
163.56413093279383,535294.7701269822
77.90103875736594,309045.73508449923
210.97880537417322,686611.4860311535
241.71718207251564,759825.3531786053
119.23277452569316,398906.6525674896
108.7024504172887,347376.5240664825
66.35503564151321,270781.05141865823
182.8982452898831,571072.7341479901
241.79232369929935,756968.8184555128
77.19853799832153,278389.889586392
147.0319262638631,491142.8440814058
69.64763693064957,228889.90352175292
56.82198074196316,202355.22632149956
182.90021013352907,604001.4424453736
223.53743506869958,743206.7723860386
117.51410722520595,409522.39291742136
225.15303488201985,724942.9094142425
73.41061983020637,238983.6848132165
97.59213638349524,330429.5622194439
230.3213453813437,751393.9209702521
151.70197873813404,526724.8696114998
171.63847675940482,582702.9484413195
57.60364650850158,225572.37241441687
75.67798202957778,301125.9554217169
61.15816250017063,291103.70176379115
231.00014798993385,731123.2056621477
76.9589927741894,265614.66241566744
219.9345653217509,740173.3544808471
120.20693987449063,415330.11013118026
210.119499273156,682604.6515880134
123.00870949134948,426873.615027231
103.5368079385753,347520.6937120267
68.73214023781145,235500.51501842256
106.14131811482675,352881.00415351405
144.29594334345597,507806.75516698824
213.5017597793591,661772.4660443857
140.50299095373958,481482.0657741897
244.2871149875235,771707.5957620603
158.32660217096458,517912.4687385869
54.98912596228869,229826.39741903273
133.0734600382545,466100.1583819214
187.77982147730273,620198.995189247
96.85832924996495,303112.5945025747
189.72599016963173,650597.2646824111
150.73946103630323,528422.3134529009
55.14755511662306,217271.40201369213
204.87058989604114,664816.9260273116
162.07474076281503,572253.2064608482
66.49870061621868,268440.5872745306
145.04280669245458,484542.53200586536
107.45857635494933,366528.9555478251
225.9363085175866,723938.1833325393
106.98541056144975,394500.8727722926
238.33741419483977,785812.0782786531
159.2265498694225,495411.1893782915
114.72274190934426,403461.0737053541
212.70900348351546,705409.4370780985
189.48007567315318,588310.9637000252
132.7924991391759,448318.2023887613
175.9236605413186,542230.1094964255
205.71685280565626,669740.4151357965
220.31155885669787,669269.9865318347
213.28254274281272,676212.7177542798
83.2154177186836,287424.93486614805
215.67791050071713,682856.7350992992
61.725811776754426,264207.9956697546
90.03413631011372,330812.62032512325
174.5853440131978,565764.6548331254
72.93850508938087,250153.95845026057
170.66951901124003,557233.0306968153
111.59313827271276,364197.155452152
135.89331703092967,477141.5511757823
113.03030068909561,429026.22209824255
64.03471357298089,263168.1386805849
150.15175058439218,507089.05866407946
242.71988887897749,774847.0909710695
172.35666963202544,558967.8831068471
110.00637432342506,414924.81442402705
241.22996682480382,762171.1883239808
127.84745039044547,464764.3223092514
189.5035467737687,595879.8554809031
176.82256098448886,574543.0498655024
240.5821696077703,737465.3769688952
232.9205388989674,751946.3007214678
79.60081127000625,263527.8813724946
67.1371749458845,284712.51297346235
211.92846555976593,694030.8421125192
230.98864265936461,753713.8629156302
148.5947207845799,501437.7313370351
188.15225476675502,592605.9480124423
63.95765603568364,244355.33386172747
93.96087957129438,368624.2524712381
79.87523893134423,289796.8153141589
170.23211671000678,540356.0260975241
89.50797875322144,281477.0831257636
61.969263110170125,221641.24952266883
110.44145654720214,346079.7916907888
185.44248582279056,622937.8048492237
165.5727448523709,562341.5798807577
116.14499309892716,380921.34275237046
216.69577516867528,712366.9516754143
105.25382160241791,354232.3717481141
102.10952767313653,355416.2973639124
161.98948215791762,543407.5575050524
145.64312796915513,478050.1837266755
139.19453212007215,475947.6633332788
81.15712379081344,259756.81036308932
150.9292383265982,505137.21473955404
101.80378345508885,354712.3099175119
128.43597652380308,394380.06684644707
196.71408953412126,603948.464747734
237.37256511187113,724927.2232230748
204.77259303786485,672603.9157920736
131.12677892465274,445859.52931139147
168.60662786575278,561299.0351407392
199.2995631751408,621371.1196752592
132.84421001917832,471312.10627086024
122.04963176246022,435805.7196837285
77.04865919117265,265806.71687305137
197.25216029517512,665277.6864146013
217.70171816152498,698086.7065489517
113.31688220599057,354426.5461377711
206.70155312850707,637450.7640625034
172.0426116673975,580802.3047592926
206.8166092806488,668368.8516285669
132.26747662993287,464426.92881887726
199.51527272992132,646778.3556951156
131.70182357952518,450458.88860579114
67.75159708389057,295725.31971127517
160.11578362698882,558284.3326335945
140.86574527772913,463940.6904609792
100.57597744031543,359227.3068150088
228.42266699335383,745156.9098412973
126.57066110720024,444939.80667152285
57.82522228645628,224895.84296312946
126.42714804051806,419410.8071116535
134.90196158007393,454633.42839549173
222.32754463883197,707376.8917269284
209.8366416210087,713177.270487822
89.99331718158486,344794.476321461
217.80584519177418,699345.2351977348
99.58544565073305,357322.1821660754
118.3868296328586,401851.303613862
65.36369079549826,269955.89510585903
61.071262626872766,254191.39820897815
186.1720241622275,619888.2891409001
234.6682169043466,771429.9361053304
148.60337084756574,509021.5287035288
218.81874239171663,729937.4642513158
208.75024993853066,686873.3772821759
182.93574467626584,601845.244611088
245.64578622355572,775392.8461986824
210.4375841752772,649877.7377759679
104.96887884285229,364349.6689184226
207.8028492442216,658587.4370645821
188.5323292567807,616797.1691094846
129.90408932727033,462522.03646555275
65.359494045423,249534.97564507608
92.87190592361993,320315.6843486673
209.447578328671,661280.1624887802
99.69705762720983,320488.46873315086
249.57159660466962,825370.8965211586
188.79762799770893,580859.0636145418
145.44449614352158,467637.8279059435
164.08733804238543,495997.97545321495
172.17454470828724,560200.8026098674
243.78896400652465,774521.2008243623
82.34823892630389,288958.8283663218
104.47916053215091,362174.8835969247
191.91820959424874,609329.3272943911
97.97159662871312,325641.67707636463
224.25943244041005,759134.8255864517
119.30683513162373,401239.24642760376
86.16787998316383,326656.8124484268
59.5241521699637,211837.03565683134
169.11900806359,589611.5960858117
215.05643791091035,725452.956352887
104.75862222975825,368896.2403336202
233.50789725176406,728533.0598959025
201.54685402360096,656380.5897853561
62.260136499756946,237726.49950009197
164.52659933495,548372.27628664
163.48818806505312,520900.15187116596
90.47446098719604,290963.38023800217
116.9088757331443,403973.88794707356
141.65577871675245,474761.50982358295
59.61556424748369,228888.1931808384
79.95528185717757,310401.8571485521
82.80087782211174,268899.4238057079
125.84715089127818,447755.3269935906
199.47149173531608,633549.9244056019
216.2607318194518,690877.7541413541
82.56980920340777,281193.84034519794
200.38120720135396,652936.0187608469
184.14199167763388,564309.6175369031
228.13747838277567,723050.7207425832
243.75825078903438,770959.6214613961
74.89212176198821,299954.96933322854
66.13477228416333,251418.27972823437
209.94602579040188,693748.4436011317
82.43417461717169,297421.3001392451
88.91490485144138,295766.7071250698
226.40718450516536,747365.6508791611
237.792979420505,746470.1114201637
113.6942487845948,380557.87953832926
218.4336200875988,708942.8558389877
221.7713819127302,734224.9215271327
171.07809610040727,559206.5974355668
163.217689612629,569863.5634775525
165.16768184912195,534073.4772463238
110.25783752854457,394085.29832472635
173.77340778779813,571392.5493824084
98.71605422171402,377081.59942939045
85.52645801512176,310867.49431058497
132.59009088480127,410224.01629328186
191.15608459688704,645234.9579868512
174.28553747029287,571225.642144068
242.9764158679405,767868.0093824537
179.2911822731445,612332.8420578502
78.2628099591841,278162.2571569623
82.2436426585036,308730.6628387576
68.61342801556643,240472.61766074575
88.2347529994026,297981.65646164806
169.5901801358242,594982.1756191448
217.65729500296308,687231.2302636355
228.77353041349147,724625.172512125
130.0087773370097,405859.9161736754
161.71660571744636,567749.4620324955
211.83991843016267,693479.72175639
112.41410423903382,391997.90538615343
169.13380088773903,576904.1708747897
84.81650221073313,277862.77524551406
145.30806810361895,475103.2686724635
84.61445207269367,302014.6015930908
142.4852780598291,446486.4131649181
129.36393835351592,464320.3575875468
136.65296470009866,459590.3130964287
