hours,score
1.352690130288886,54.914444819925414
3.5452626631876862,72.58899226165111
2.08176905091852,71.07818649061528
3.665261777699304,70.35838635687756
2.0685494705881964,59.376863845191785
3.861848614545784,73.08794451720163
4.728366950632029,70.9461715693952
1.5773274671390594,54.13818561218081
7.232249074330179,86.32528910971945
6.099413087859176,67.58308227444616
3.3885054184550087,61.172775274014995
5.7092324812002975,76.80635312639725
1.845464596825975,52.460378693391306
6.1835184600056134,75.75437679056742
9.363665778185927,94.6345872036396
3.867120572061913,61.120776392656516
7.006693419673136,83.00310811706652
2.1861807616395295,58.25455298553342
7.44694483706709,87.36175022726053
3.60465483652481,73.79419433509415
2.6487222580640513,64.10613337278458
6.278616413290749,81.49839217316406
1.180967915687442,56.40211186359077
8.460460262956268,93.43926519038698
1.0422592857329236,50.127603185615776
7.100348831166071,84.92786753197637
3.4300717587294836,68.69411500283049
7.616746199103354,81.22993108280147
9.659696906056944,102.62674914436398
3.238778291679622,71.60077163068905
6.185416009760532,77.7702001065557
6.328377381446551,80.43519794996723
6.15026715211786,76.36038404653894
3.0077346937655647,68.5355758867669
9.574741103652865,92.56759408103478
5.0241284075586465,74.00825698657863
8.617678052240151,88.7937907221624
7.295313477857539,86.73133877434415
3.676932557696203,59.41351643103241
8.324180377322296,98.25321009843995
4.568551667622861,68.01972621708299
8.929928774000455,94.94911728558367
6.2314558537227285,80.0946640447621
8.935618256693676,90.86751872385588
7.232784310699893,81.72502087031978
7.527288518376765,92.31843530964613
5.51191943734032,74.93139422119191
9.604752712509015,99.37961448573162
6.795911793066737,79.97207453836181
4.814695437023618,70.83757002587929
6.457538927151319,84.64893038619584
1.1727387847840016,60.51573640447559
3.714173350070944,67.69428473871962
6.941561837434166,77.59820982896865
3.6106984648939964,78.04327272322001
6.562138860989574,78.52794776377682
4.858918308511895,66.58665454420054
2.219266578002052,74.06845582885103
3.6845409336042767,66.4025431987667
6.129684196311384,73.33975754024988
6.317854851233559,78.17207542222438
6.16892723964621,82.68236067834239
6.878807378714202,85.34559468154072
6.8689294300152,80.08600116380805
4.882765918905766,83.52744759516862
9.068919362659567,92.73669842333098
4.3080568304310685,65.61685120009759
4.922784327390641,79.41738862925651
9.027310195141048,101.78186520840364
8.255745901414771,87.19126401899273
7.334997251863297,79.66824979411993
1.90204198581071,64.66240126613158
9.275343523702062,86.1400995532205
7.4281716959420026,81.00775018272694
9.989623059110798,104.78534604580517
2.3450347419219435,61.44841096949777
8.813134516313928,92.7459858386062
2.4624364120873734,64.07626509290876
6.540036078554597,81.93630827504595
2.1143798456449736,54.07846561740942
8.63207406390011,99.54074704953149
8.265870628525096,97.95442340705955
6.12190664753134,81.6361960565465
4.664649675033997,73.54891845233004
1.6225029590962423,69.81063882558149
7.276858958301073,85.00213056642619
5.08188414410262,74.1115358113429
7.4985003952331315,89.31490822236819
8.797440933357663,101.34381444750001
9.779693545025973,106.86232149721728
8.7022300815335,92.21828724928363
1.1054267576650179,57.06879001812182
4.239802580305275,64.30859556620598
7.5699150618165225,86.28969476950155
2.5446670953529646,58.52188349936829
5.689329455837163,73.4124885176909
1.4890418950532827,65.85309305660306
2.799968724067601,60.03841031130728
1.1666961501455257,53.17545121067035
8.143279330216785,92.54564059066821
3.015322192543421,71.56573729758503
4.108165126272125,72.94640126330481
9.352731641190317,110.5604337760595
7.339729617311795,86.32530819530322
1.2865503657817707,57.726334030057586
2.4822474084812147,63.78924041232636
6.593305613497872,90.14177500143514
6.195057297437509,83.51148124273561
3.1410353923705774,65.12402845991714
9.407925981323144,92.30218693208133
6.525693603693064,83.85068529827348
5.820695227224625,86.11020029258293
6.309189787191139,79.49403996766634
7.571098265650926,90.50020942033754
3.8075049593164167,70.2682637400063
4.583989559944827,77.2375460916307
2.8885937407760993,60.41920000069115
2.6757370529230253,75.11192041724794
9.499351509855401,91.10095201413571
7.655957155443588,86.45203032728776
5.414129277558104,81.76110909231875
3.046731651759909,66.71732412127011
3.2892083359335365,70.5959724750732
1.5222624429148806,55.13080054466159
4.909749630023087,74.17472323671373
3.8061629379469233,69.0919746079287
7.267091399339136,94.1817550693752
4.399766553632328,75.45097789007689
2.616433098036713,67.06552603200691
1.222108555521981,52.82091231492593
1.6052466831692374,62.870646608661445
7.114534961487106,86.70058312527955
5.083271601004408,82.36208458341167
5.8292128999785,89.21636527448484
9.07004163736308,93.81637930668037
9.91305052657034,97.53373698062639
2.9520728595862655,60.440139342419485
6.967703827900907,84.12062158092293
3.3699013906343556,64.93937970841986
1.1858589951915581,57.726816973812845
7.825407884525273,88.40420533795769
3.8801543574022106,67.59277538310295
4.451175047547082,77.57880091837467
6.294854021982451,76.784868954155
8.479436097125713,94.56272025138529
6.660836592320338,81.27447432565927
8.853855899026557,97.89112201948261
3.461878313340722,74.23569930031476
8.182421505213073,89.396616258945
2.6707234987535697,65.55878203013361
9.575124912747501,98.7695888924034
7.187394487490337,81.93986043973621
2.9395690940220263,65.90178301881983
9.526335314400319,99.07727909839565
7.577702260931421,89.95286540688798
3.2854747833552325,65.43537943267593
2.919807796307338,65.07000048308743
5.663806425375969,72.58097740266417
1.230964462490784,54.36425193505464
2.8672306789699844,67.11596679339891
4.822169218763556,78.57321553047544
4.36752982300803,69.72607499441379
5.172178819283296,76.3844642435829
3.4986583566525873,68.63355840888327
6.281059118123519,82.41269532413976
8.774700453309084,96.57737019304736
2.057786703658298,51.198545366373644
5.656411964387027,78.03543947119726
2.18861295710638,62.138232791765724
7.451737130733343,82.2570339088982
4.564537325265643,81.19261516138177
6.088791806726581,81.25175536982374
2.6495185259267076,71.06461635477818
2.303629834090395,57.565534061286584
5.3925065258405915,72.42603202157632
4.200514640649601,72.12383430807641
9.463887507275317,88.9259957222333
7.8879272842626875,90.5144643744439
7.737972578654926,89.17595905328922
9.133477657713401,100.7457146962775
1.750801918978167,62.25921630071632
5.969732229301659,77.76127439708313
6.26028462060192,75.81393982915837
9.657427406925061,106.84866314134179
3.62932774113294,64.18606360283894
3.1674590192390215,60.60967231084778
1.9026454803894803,54.08894710464018
1.1478666663232677,61.32585990929966
9.365763851129715,94.2343182335243
7.02924891931819,81.37772226568795
8.06637620820824,91.02033017055794
3.535570951785542,66.64313120614125
6.27769149567694,77.99798017445346
1.5755973950888302,61.64794431033655
5.370648363411606,82.179819277548
9.797456257700022,103.91386883319944
8.888547207849317,98.27733438755257
4.043430566531611,72.23028048830824
9.654131390873486,89.39121695455829
3.0853146382408405,73.77282722308905
9.543869401741134,99.22929306049343
9.472399342358488,100.40277884979565
8.192823286171524,96.53892804559463
6.6740314318011205,90.53691967341555
8.868591699624524,96.43494855466858
3.6371825605701704,70.36364359932912
8.640491997816264,90.20633860178272
6.5608902272577145,82.96989989198238
1.1191317198300954,51.324852295078706
4.1251016613899765,67.0258056462404
2.333267748533485,57.19846673109647
9.836464508364278,98.40220308683496
5.305332763359893,81.77212975639952
5.476522289487964,93.23748531389072
6.755252647588512,84.72376142568213
4.317261455166557,64.84424183705218
2.2321024451703906,67.48542887513324
8.39905959874821,90.49137861136091
2.7086312071248217,60.24011306573915
5.601870842918104,79.05860160420579
3.0188532607726533,58.89114330608213
1.8806003604463064,60.515317622274566
8.759723656795149,93.35674066797998
9.756275401208173,99.27326654011824
9.647511922567002,100.14464088388087
9.15899949299061,96.13245875115709
7.966425994287749,89.9138203920032
3.9983063682577775,71.41310443627862
1.729912509891971,60.72656568031549
4.665170542724266,68.16844041204504
3.0901072795384845,58.30058010426518
2.1923887128218467,60.65375330324816
1.4808446360814274,50.2405457307366
7.530349277895209,88.0894037440844
1.1028471276252794,60.20797001653795
7.935226736524986,92.71169204220516
2.3225198086033756,56.371747008889514
1.7156987432808017,54.27718145661641
1.8064273081474485,60.67364301574102
7.04843026618523,83.2356623052586
3.208304888675603,64.45824796811748
4.7848552001208855,76.9088084068442
6.016319121915252,75.145162142288
8.744960564459145,91.71862927273982
7.543398364401955,83.71657944158676
3.4329511471484317,61.949108245565384
2.1833451936201485,56.63133502474492
1.4983688837907816,60.87915526568597
3.7143877103284826,68.83104049905452
3.3590633431571044,62.39951357161014
5.105265101204317,74.3708174680566
7.149532019929124,77.55362356403472
7.260629010749715,82.63658101583025
3.5516696192394996,78.50622077053393
4.419342603101084,71.64549376717667
2.6303586556321275,66.8100879133126
8.096909610758669,90.15710617807093
1.5116326878991626,59.299009615704854
7.272975175524886,89.6811663260203
8.00825856346993,84.51820982971729
7.996668056638779,89.8286589968241
3.3348030791081946,74.56834136762342
4.364318241393053,67.84408845669881
6.288396716767501,78.60978431517641
3.4553971218202033,65.73852922226601
4.337675192960998,73.03349633068622
2.7734885216707568,66.4920319265832
5.138702953804066,82.03057304311362
1.4015107112870266,59.50504472377843
8.198162961135562,90.68054917668614
1.6926080228796945,64.75887576245255
5.669516339483734,81.86813680812658
3.761290895906765,61.32805689824875
6.197886539482379,93.62127389919189
9.634900067500826,107.0241072784878
6.810132200104035,83.2095898866848
1.3182619217994183,58.48086011768947
4.873621955572551,80.98990352784196
5.590151670864252,77.08975439083684
5.825597452331068,82.77974621354043
7.132532595434541,91.18555534503008
3.498364879585895,62.41769485925727
2.159745089196882,57.7870661780701
4.534081088923849,77.27744743367215
9.60765150516354,100.34232991156185
2.6841780257576024,68.03987293035775
9.135855594354133,95.01643789850208
5.894253550695937,78.02624169870852
5.112202794811893,65.56781659614259
8.938372692069006,88.96186132780781
5.127435655917273,75.87250875287883
7.51750872950389,91.71032974534063
4.591227895327918,75.61203130931807
9.13639953610862,95.0407878104046
7.2102251817210465,84.69226807615175
7.29659848825465,87.56889060446466
3.94948361401407,70.13847397553111
7.811007784632003,96.07776649785856
6.724549499024272,84.35495134751261
3.160182460417386,58.39468249110044
2.444849402367308,55.861456336674955
8.167523270655986,98.43141303809783
9.632499427317002,92.30669482933462
5.123249445340385,79.4387344918696
6.3188574879131645,80.25242376351892
8.719503797741991,92.74872751919753
5.115011080184713,74.90439148708147
9.566870291494626,103.94127625476912
6.1817604584038515,79.94459314929944
8.386904086311834,91.7679240173334
9.179593465714646,88.24394984157577
8.33971436891712,92.73202440312562
2.4347301710406035,64.82886339009332
6.6600859515553035,84.49615766104546
4.585908327577094,79.91902294331915
1.5644165682101114,58.09793961495171
4.816290267008577,75.57633861563798
3.328156602004669,74.88330306136424
8.641344775856597,85.45665293249225
1.2997416389202656,54.219581455604484
9.630844496771262,105.28501624395264
4.1983196362473665,75.67224392279225
4.210362013622886,74.44371056231678
1.146956524153371,59.89803631808925
2.6670909271256553,64.9707856812334
4.611335507232479,81.21466467382375
9.363622755724425,98.7069096272757
1.896534371991442,60.68200738943361
9.507713801311716,98.3333623771868
8.825396774919689,95.09130365235038
5.087461572167966,69.65222145676049
3.9403079359143405,73.55490495188842
3.094697163511512,64.82128714864092
6.530182358291869,91.76048728076137
1.2976713232795505,56.11010426345564
1.140454580021454,57.806864320985554
4.85916150248414,75.52881844372737
1.612666665772482,54.93554815331614
3.267468894214836,71.2980286136667
2.9904482381147544,74.47755939337387
3.2787207435056676,66.31971761922911
2.1794970809373195,59.39509147675949
1.1083260060788884,53.76648637511757
2.039358674248733,50.73498390465696
6.566322335614731,81.9425459595586
9.768305915362452,100.09652015685388
9.913105014048044,104.83931469614163
4.681486858357554,78.20767299753741
2.466589834419448,60.25045375991378
6.7488558162987635,82.36016410762437
5.412748118938635,82.68326712276536
9.904687995559883,98.65612049243501
1.5877378643660218,55.38854162305202
8.049109944824318,97.20814197129295
3.5955864759834455,73.1658607151704
3.172767580689166,65.95779686231712
6.962541143794083,81.84381848007708
3.21456866491868,56.013441728369855
6.992732058032689,87.91217831803706
5.655776654820599,73.7970346613421
4.816800895922643,64.27034443390946
5.992190277952771,87.88505402650895
3.583463679276668,71.15715735143279
7.35917235645681,81.10082081669923
4.733711824002077,67.5965522052141
4.2449100443730305,75.57935913272325
8.45791223100164,87.89970807232885
9.32470220757873,103.10426037553307
1.4140657979856723,60.15262555305914
3.09364293546789,68.15119728017356
4.136674325433069,72.70684890523685
8.334698314332226,92.6307459317807
9.869422848789679,103.74967023983395
9.720745342033165,96.3333248975878
9.144535109949341,96.15243541691864
3.669006385576269,72.10476486626732
9.928101190730267,102.45545454658198
3.244780369508061,60.248967821197
1.9531553939400899,57.26372863317913
9.558573499498547,99.05688502458851
3.1007822992128666,63.46383795086485
7.2079143856997545,94.91286473336544
1.525207230825298,55.66027018035592
7.576381892147285,87.07081722285297
8.935481911004558,98.52456044590932
3.4519320591936626,68.91232401214289
4.411512064696857,71.33118803746044
4.368665649888245,68.06086060503748
7.739094317861198,90.20304187628983
3.1402651828513495,70.89680811614872
2.546677891428787,65.12886557763508
5.0436248381896425,71.3272065836676
3.7402156663958754,77.38495311686293
8.55270210032787,85.53062105145989
3.139676434140749,57.7849539616898
5.521505117403353,82.4103117093029
9.483252397281372,98.54546437942031
6.705979279701947,80.78240366698954
8.805604649162184,88.53516960803427
9.461887204192905,108.91343521736601
7.756883756977167,89.36987314566305
7.2961755420227625,89.15188356434268
9.711690099438044,100.14787598338113
9.949607106829115,101.92207532280136
5.066395144027837,78.03244802276322
1.6378280036578752,61.851260067063755
3.6351462829646697,66.29961941101999
2.371192351189574,60.397751824188646
4.757377373164106,65.08177282402602
2.181603956259304,57.006497748788824
6.437060236187938,83.54086516317327
4.445272532420686,77.45147953961688
9.05847295859389,98.28756242485036
9.710152046186517,96.84729851154293
5.9219641150247995,73.29395601469822
3.4734121288083695,53.48026491690468
6.330073768856531,87.40903871818665
9.070850424019689,92.4081071875477
4.660600112521735,71.06067553158837
5.968704490227737,80.50139229067904
3.4448749084553127,60.196574305317114
5.098997345050243,73.74607582469353
4.6154218184163875,83.1944688409318
3.235721185746739,68.7055406216204
5.552797454427775,79.56023305470616
3.793427433818303,61.05466477918272
4.357313774926727,83.00457834754684
5.724733980288378,71.50969535831018
7.755355206360887,98.38839980902642
4.0015671921214775,59.432555884668346
9.317428899586872,103.61397169155646
8.760866921523121,101.89460595261673
1.438212663779757,53.06901771225961
3.282782718311405,68.52681545292144
5.015219613932818,77.81350093018742
1.9416509986822668,55.639282577254804
4.136283901301473,63.43583145282271
7.660877730559142,81.71580193709188
7.124630330285433,88.3281927512262
6.601459857094044,82.58172127287318
7.39475562450111,84.15227295599475
2.8443131826373156,69.05540596901888
4.075283033782589,72.91675471587033
7.0861823404971656,81.65359807065767
8.913112867281944,88.55955674132278
5.893102484452857,82.08182111570467
3.5442968585098296,65.03356744975883
1.2721173220538433,56.85661092292673
7.39303146076792,94.84665216697819
1.0709569315759633,57.86642585825371
4.35411162838896,67.45922314317862
5.774834931065036,79.67748060442405
9.299003155904737,91.73179101544675
1.805450905296101,67.06986530622413
4.653480897714553,70.45951074055665
1.21881879739142,57.13044772182519
4.083498859074313,71.95615716876873
6.600079529558154,83.79664998965927
3.5116115340573852,57.765312894604236
2.8877495469007157,57.20664241458694
2.0413290999438427,57.94489412187376
6.194262196183076,82.56847014757304
7.2574300531421745,85.59825419428202
7.047614265362401,80.45233396105692
9.539749186484567,90.95662433681434
1.0243289250415244,53.11385690271091
6.824769885046324,81.781469201833
6.403530133878756,84.58183295735756
6.298656489732593,79.86169013787138
9.664932878562182,101.33820267495756
1.1518450603303574,52.78597645304976
7.268341876313051,85.06192103549391
8.32310784731677,89.87530733837076
5.588264769594257,74.02948901346085
4.005683826371282,73.15401241402506
8.117561469046645,86.5198273597607
1.8751863306918217,56.767724103606014
4.978320739569328,74.52600546810565
5.679571371137544,71.91095857590402
7.245607698410928,84.60336370045215
1.8179715882916851,55.533326142744485
3.0498355138407485,63.308406606792495
4.692714064211131,73.1639303077002
6.609652057181176,79.04869217020256
8.982647030956757,93.81285625568201
6.569435514172389,89.39052133262284
2.2011532384144097,60.876773400799614
9.825221195085541,104.85241684052383
8.846071612799436,95.96283027403098
5.524486850307916,81.49323730063367
9.301131836169697,92.63336433699436
5.872427143814222,79.88667154449867
9.309754611002468,97.21833766808972
8.469076317430089,89.28225289277577
9.714577692648676,94.45874684177197
9.278045297003425,88.93889954548064
1.3243043568571253,64.10221996904379
2.5729480374484597,58.00272574047981
4.502212093910671,79.24216583566485
9.569284275658788,95.50895551000468
3.700260275283366,64.18883487779316
2.4442087949884095,65.33363967646703
8.97674199477904,91.72775026516092
5.017549739348826,77.93004329136552
9.170880349188934,94.19034292168362
2.4420741968812893,64.61249346499538
6.950057603572896,79.90935769832896
4.9623737754654265,78.96862416725097
1.6883809212725684,60.881768019677864
7.268168301872505,81.74258805904921
3.226588799852383,79.34762260433563
1.3565397032156596,59.48331364808077
1.5394986842461593,69.14982877388348
1.549706833601086,65.74987326174923
9.169596617365356,94.90380918573786
7.658955260461909,86.23341752928683
9.082561214923615,93.39551015751407
7.053240801668692,76.1160612562044
5.760459361277949,75.32312120964201
3.7400172791264046,69.93391651553188
9.98166026195806,107.53808911421434
4.259701530454504,67.43464823738151
5.235840542925186,80.58948571144099
4.404206574311155,65.75806616403918
9.815742364019128,96.14711169403998
2.571925468555052,60.57142437132763
3.951892008172717,71.61851544835105
7.123137994135014,87.90223820427913
1.568868565047676,62.65605154931011
6.465244366103869,86.18040663254402
5.298818525887745,77.70993370645118
3.55599979085891,69.73182367183766
3.145719528316522,73.67125109707027
5.6306146896888105,75.59844254228274
4.311348224833372,75.43038271950267
5.108679021363898,66.50267547432823
4.03729643587816,72.24315339387884
9.734443242363799,96.25596849942346
2.200954885710436,61.01763034070973
1.8712355786053678,64.55660911829536
4.090525559118245,71.2758468432232
6.319242107834421,86.02214824521674
6.932588246650254,92.03176530894329
4.575310724512379,74.8220234668905
9.99350194529954,105.82271504960013
4.167036965737383,69.20237994029088
7.492660011639572,87.42225064684979
6.738244250777136,81.0781241718933
8.317484769227146,96.80231181936762
9.78603097108438,101.00061162438988
9.008142908009862,92.50454223057469
7.881057769219377,90.17863301432854
7.284236300364615,91.62902344591598
4.019483527083096,69.90107768022571
2.3291702038603663,56.901186965053014
1.5637240275382878,58.4781789166285
3.1771153378133636,55.98274873372212
4.890533330631687,78.29651987515581
5.697966462669842,76.38319437672581
7.957751986493845,87.44220625107369
9.628668307509336,102.52181993144421
2.055884323463299,53.45360723119065
1.963037261744124,69.5506795228224
6.307252507121957,79.13505232691867
7.708582665525636,85.92665861070371
8.633353423122863,98.27289083145013
9.422488721951098,100.65591997530763
9.850836180345778,111.51032949710427
4.598215230020733,71.93504623194607
4.423016651748158,71.51305006541874
2.3302780902754514,54.254810551560986
7.164409948152034,84.16153835401605
6.910857625967534,80.94713165197889
8.758563362660865,91.54898174777682
1.8753219530887657,50.65567098267405
5.479992170428076,85.70299865161294
6.229737367048568,74.06566942311463
3.1740133603592655,51.85905280983776
2.5212286551624516,56.66402116789716
8.736227527776594,90.6619398749022
1.5268143001200292,51.886301184314554
5.235588135262656,81.66945837997585
2.0425060117079674,59.52333416555937
5.1135288519823066,75.69457228194383
9.819660937080783,102.15026350693098
4.8133571810992555,75.49684854038686
8.714124257541105,98.46345777493573
2.055840077648745,54.731812620063
3.441268690856777,64.46875295088672
4.634134666006011,76.50050906037774
4.598309260083976,60.31877398999873
7.042451308031378,78.33633414357068
4.102463146379569,73.01727689279758
7.423901815690147,84.7182639034761
6.7526820930285325,88.44394821569115
4.592450307292958,77.0081530207306
4.885841148888874,68.43874134348917
6.5307492982928865,84.68703192879883
1.6303797113018017,64.16038783484655
8.401660645201213,92.74547523426092
6.880790450022732,79.51662786388431
7.537082179760517,92.08236060836944
5.832307009741514,82.33865768147754
1.9942939989257025,62.68452391212249
4.645320519672549,76.80629706554771
4.648362245637005,58.26874692704693
3.8893869103889522,73.85162235734961
1.2695529241427441,65.3884236736086
7.635288183368296,90.35963328998794
1.9880601225625063,60.903945595311164
6.4567731974057665,85.76605935398604
7.328957468204942,88.3359147094503
6.713076906403253,86.82429084051935
9.632280267801775,98.16875634023593
1.9296833957662476,55.814892706146736
8.804504431946793,89.0009085986609
1.2627121136402193,51.322601927041774
5.814251694343755,72.2060457169643
4.638192561453329,67.85225275217111
5.717654743543823,87.39460435481843
4.285898893540088,75.19997278598166
2.7151022344606126,60.4503742188797
1.1721060770382081,53.9085669152635
5.663348324120569,78.87952927513511
8.584991764163581,89.64723367339612
4.358943601703148,72.13230229438736
3.0057743621348223,68.91689250018868
1.7247880312465966,58.44522648849212
1.7677983080683304,60.51907025365161
2.9925680166349498,69.39529777997282
1.9001265482939966,58.13997396137894
3.3853572852803384,68.3507394220735
1.5953451590525924,56.429837830846154
1.5904438048893308,57.809574675274575
8.706485616605036,91.90877675761038
2.459082346379499,59.65106246411692
6.037141652411032,81.05426752699027
7.961099900041274,92.63822607929744
5.1076860880516,76.26995267026322
2.3803199007341114,64.39523429523021
2.796365279081029,60.292167494199
4.896857856530627,68.46561332165423
5.754106802606822,80.85575152787213
4.144962628436814,74.16422009805785
8.033316402111952,90.41586834355887
7.759194839707586,95.53615310066152
9.34490626635806,101.2630253217298
1.260572941242645,69.70571891005822
9.06122162089183,94.30206553448082
4.533119096159359,67.67135150031996
8.905352458419946,90.82607833840217
7.2170629854087665,83.25782589517055
9.886138813665713,101.81085098551914
7.833542065450013,78.37736750744378
4.280901633971079,77.99726326030958
5.509568555512769,76.35135982185213
4.387502396749161,70.70354419480205
4.284206524191143,66.02431679083074
3.3481404944295377,66.16957471489678
5.463732658361226,77.3848621301438
7.13565950562425,85.06857289011987
3.496062441747192,69.17560848844812
5.71941829969498,75.64893128871975
2.0564226475350145,55.80303443562094
2.4386075816877217,64.9346785609285
1.4212571924096986,57.599623231127474
9.736582984935696,99.66882020066532
1.0347431635923499,60.46885209017158
2.6072197125189067,57.923276606291104
6.515800778052931,78.30280160401034
1.7323263896797476,64.94773020254371
8.93706852787149,87.27092585148723
7.476581420580594,80.8358463712479
9.69750974294104,102.57685787063018
5.568719925166884,79.03460058594462
3.703633148426385,69.0443264274283
5.945505155157443,79.2692287352853
9.377368455681758,97.04318001354665
5.686852935176745,77.97370410242394
3.4048632867608677,73.80152994677643
8.896589102567077,92.49220486908501
4.347268736612152,70.92947600167187
1.0124501499909924,64.03449477608032
3.2291652024308437,66.2833745223034
3.8641015825935616,80.4805898605937
8.72899721408712,93.12008756534082
5.126528503598005,82.46971743029081
5.001285590301706,66.72970775996015
4.0249203975989865,70.89282429207327
8.926103107423717,86.7081477213639
9.505240992463522,101.74847649534054
9.927012962391665,93.5707257309132
4.390671402648881,73.37220478516113
9.695327010644542,97.06565566977054
8.126916126678111,84.84356470747042
7.081202328798401,77.30921172950428
3.2040053147808947,63.46482425600392
2.9481153484978884,73.4437239719661
2.494430420691211,61.00472682900917
9.304809492028289,101.11015517072073
3.646689961448495,67.94823546893153
5.077848209039906,79.77287491365179
5.445620505885011,68.09354563790247
8.003544359052288,88.00178026101378
8.598114653977216,97.73760088885217
2.251654310337515,60.44199680752168
4.842139241899663,73.77841979594308
8.585693990519115,90.7761603931666
8.362299751802546,97.55839567584835
1.9217238260717475,61.096190900133465
2.407450139811667,62.25736207993508
3.7377882243946705,71.90421384866983
1.678231621750063,61.33228275434
4.8219670255653355,75.17277036001437
1.9685593463462372,67.57795421668541
6.113958343028605,80.26835404694742
3.219012458300405,67.48546753134174
6.3678975881466044,78.62472517396857
2.0577307861327387,61.03923006569434
9.7829548157668,106.85358169756084
9.393050834716064,93.74896616463663
4.526172447081992,66.96289810721765
3.179607347134769,70.88183494977292
3.253583915682155,65.52408881724239
5.350541816821528,77.23273010895649
1.3599352171064527,56.57410956706559
6.7573459546761425,84.18233839302839
4.674726175057703,77.62628429290571
4.396659153299986,67.78767481350356
8.284284743402786,86.36255329648648
7.38131914164961,87.33143639343658
9.589004338534227,89.91282324542198
4.167426164461217,63.971863142096446
9.07788488184465,104.72284015088138
7.9297046762507994,93.43586503156101
4.216821864352418,71.03382696241701
6.59498892807932,89.16497932018879
3.59712961886526,62.782651943900575
8.86959925367358,92.76998065143862
2.0118458549108014,63.17649732167592
2.911909251646369,69.01290466538882
2.6472996287192903,65.80108237773533
4.627234021638598,60.42997606975187
7.707096640289162,83.69507261312293
5.742167041469623,81.09617566913244
5.389086911843868,75.16567709398531
1.0049136840729609,67.72572652416066
4.828615528195492,78.77586914581295
1.571983973525426,60.65032927072046
2.8742792690933543,58.78664857673316
9.391545450644449,96.78124355520767
2.938583839089144,65.89893901654048
8.725038747708362,99.26411188918082
8.226040344052008,95.5358572057582
2.4323161324801856,67.32652663500065
6.451407615432509,77.63747799811253
2.04095684714512,67.26554272721876
7.550993425325603,80.85281336509166
6.737160496349859,81.00622967341849
8.307447055219175,93.69109095082408
5.3144609445026925,75.82284676384776
9.233767790500446,91.13865466290028
1.4441405210959575,53.112953477464124
3.635997085243132,60.438713811970445
7.435473377186503,89.83724008096847
4.762982905732008,80.11775875387079
2.5565621884404073,62.28084342519521
1.9648967088569143,57.82273946921745
8.356052003154593,84.41864537344051
5.258286806190798,80.85744365221487
8.940553047271965,105.75928690255729
7.599602208850534,79.01073202241818
4.687535850676692,68.12051456261042
4.361599127401153,68.41003042428504
5.640745119861266,75.38213605089388
9.001539578707558,96.14442764425519
7.635507217427511,96.24878382353869
1.046376678421209,60.274869826406565
7.24742066232213,88.87509022548223
9.275566662152386,92.75818979046892
7.394101835540424,81.37236800929985
2.593052034107463,58.98138363900581
5.3516631468471285,84.49864974112934
2.262844161310775,61.005504299264366
4.230957505056688,68.92060625697033
